l =  9
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84031.16038847761228680611
L1 test       : 84030.67160191340371966362
L2 abs.error  : 0.156428991480681484071980
L2 rel.error  : 8952.185574619315957534126937
Linf abs.error: 0.000595457851886749267578
Linf rel.error: 6159.733812949640196166001260
Check-norm    : 0.003520547063127685109840
Validation PASSED
GFLOPS 32932.8 Afgbdecd_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017474,32933,84031.160388,84030.671602,0.156429,8952.185575,0.000595,6159.733813,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84558.06234677965403534472
L1 test       : 84556.56227906607091426849
L2 abs.error  : 0.189610237574647316760590
L2 rel.error  : 19071.693594350046623731032014
Linf abs.error: 0.000904276967048645019531
Linf rel.error: 16488.025641025640652514994144
Check-norm    : 0.004240969501114089275362
Validation PASSED
GFLOPS 25413 Afgbdecd_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00022644,25413,84558.062347,84556.562279,0.189610,19071.693594,0.000904,16488.025641,0.004241
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84055.33591902242915239185
L1 test       : 84054.54519084235653281212
L2 abs.error  : 0.188404260153970409819024
L2 rel.error  : 12393.532440039789435104466975
Linf abs.error: 0.000853136181831359863281
Linf rel.error: 9971.869565217391937039792538
Check-norm    : 0.004239310381511580613778
Validation PASSED
GFLOPS 20712.1 Afgbdecd_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00027784,20712,84055.335919,84054.545191,0.188404,12393.532440,0.000853,9971.869565,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84692.04426483796851243824
L1 test       : 84688.35402546403929591179
L2 abs.error  : 0.189418741444011634600386
L2 rel.error  : 9493.161935013748006895184517
Linf abs.error: 0.000890992581844329833984
Linf rel.error: 5815.319999999999708961695433
Check-norm    : 0.004230283273461569841511
Validation PASSED
GFLOPS 25308.5 Afgbdecd_hb=7_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00022738,25308,84692.044265,84688.354025,0.189419,9493.161935,0.000891,5815.320000,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84557.32570103640318848193
L1 test       : 84557.70677724247798323631
L2 abs.error  : 0.188965352206074188590179
L2 rel.error  : 10876.390703864115494070574641
Linf abs.error: 0.000930048525333404541016
Linf rel.error: 6749.489270386266071000136435
Check-norm    : 0.004226818956554995176944
Validation PASSED
GFLOPS 20553.8 Afgbdecd_hb=7_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00027998,20554,84557.325701,84557.706777,0.188965,10876.390704,0.000930,6749.489270,0.004227
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84392.13489981612656265497
L1 test       : 84396.00425351806916296482
L2 abs.error  : 0.240060749812841145445219
L2 rel.error  : 140547.981930576876038685441017
Linf abs.error: 0.001277185976505279541016
Linf rel.error: 140433.285714285710128024220467
Check-norm    : 0.005379711819585505060137
Validation PASSED
GFLOPS 15569.2 Afgbdecd_hb=4_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00036961,15569,84392.134900,84396.004254,0.240061,140547.981931,0.001277,140433.285714,0.005380
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84302.0091403032565722242
L1 test       : 84301.40952834696508944035
L2 abs.error  : 0.239821613403992717206137
L2 rel.error  : 257465.705255532840965315699577
Linf abs.error: 0.001178726553916931152344
Linf rel.error: 232449.000000000000000000000000
Check-norm    : 0.005379363659115250079212
Validation PASSED
GFLOPS 11515.6 Afgbdecd_hb=4_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00049972,11516,84302.009140,84301.409528,0.239822,257465.705256,0.001179,232449.000000,0.005379
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84881.85185517546779010445
L1 test       : 84882.23951363377273082733
L2 abs.error  : 0.241057266034991668490761
L2 rel.error  : 23999.105621024915308225899935
Linf abs.error: 0.001260899007320404052734
Linf rel.error: 14015.000000000000000000000000
Check-norm    : 0.005371650513819944440519
Validation PASSED
GFLOPS 15795.4 Afgbdecd_hb=7_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00036432,15795,84881.851855,84882.239514,0.241057,23999.105621,0.001261,14015.000000,0.005372
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85030.92770300911797676235
L1 test       : 85027.55628458631690591574
L2 abs.error  : 0.242032192570187099089907
L2 rel.error  : 16971.096385574288433417677879
Linf abs.error: 0.001108258962631225585938
Linf rel.error: 12646.298245614034385653212667
Check-norm    : 0.005383122110017434132356
Validation PASSED
GFLOPS 11427 Afgbdecd_hb=7_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00050359,11427,85030.927703,85027.556285,0.242032,16971.096386,0.001108,12646.298246,0.005383
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84660.79990274221927393228
L1 test       : 84660.83842737949453294277
L2 abs.error  : 0.129006208651312598290062
L2 rel.error  : 101598.395809391528018750250340
Linf abs.error: 0.000366546213626861572266
Linf rel.error: 99792.454545454544131644070148
Check-norm    : 0.002882273977732764842774
Validation PASSED
GFLOPS 59758 Afgbdcde_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.6298e-05,59758,84660.799903,84660.838427,0.129006,101598.395809,0.000367,99792.454545,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84502.95642317316378466785
L1 test       : 84500.71890046540647745132
L2 abs.error  : 0.128104310121481324014070
L2 rel.error  : 9224.160120321517752017825842
Linf abs.error: 0.000361546874046325683594
Linf rel.error: 5923.594594594595037051476538
Check-norm    : 0.002867481940815596284933
Validation PASSED
GFLOPS 48954.5 Afgbdcde_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011755,48954,84502.956423,84500.718900,0.128104,9224.160120,0.000362,5923.594595,0.002867
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85361.58544645499205216765
L1 test       : 85364.49377027293667197227
L2 abs.error  : 0.129621941889976444173271
L2 rel.error  : 41563.967144239701156038790941
Linf abs.error: 0.000362321734428405761719
Linf rel.error: 34148.705263157891749870032072
Check-norm    : 0.002872873855824546393545
Validation PASSED
GFLOPS 60783.3 Afgbdcde_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4674e-05,60783,85361.585446,85364.493770,0.129622,41563.967144,0.000362,34148.705263,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83830.55078091399627737701
L1 test       : 83833.04402146558277308941
L2 abs.error  : 0.128104380299748521476744
L2 rel.error  : 18721.123788397919270209968090
Linf abs.error: 0.000348269939422607421875
Linf rel.error: 12258.829436038515268592163920
Check-norm    : 0.002890590834422469661280
Validation PASSED
GFLOPS 49094.2 Afgbdcde_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011722,49094,83830.550781,83833.044021,0.128104,18721.123788,0.000348,12258.829436,0.002891
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84575.53004007978597655892
L1 test       : 84573.72386136697605252266
L2 abs.error  : 0.157696871794255316645561
L2 rel.error  : 9570.749090486779095954261720
Linf abs.error: 0.000544160604476928710938
Linf rel.error: 7248.035971223021988407708704
Check-norm    : 0.003527811406034303022550
Validation PASSED
GFLOPS 38855.7 Afgbdcde_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0001481,38856,84575.530040,84573.723861,0.157697,9570.749090,0.000544,7248.035971,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85026.889220158860553056
L1 test       : 85024.38283637352287769318
L2 abs.error  : 0.158119344276641426993990
L2 rel.error  : 69820.992371605563675984740257
Linf abs.error: 0.000642046332359313964844
Linf rel.error: 69066.880239520964096300303936
Check-norm    : 0.003517422799864535366138
Validation PASSED
GFLOPS 33127.3 Afgbdcde_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017371,33127,85026.889220,85024.382836,0.158119,69820.992372,0.000642,69066.880240,0.003517
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84887.41175157685938756913
L1 test       : 84889.53987991553731262684
L2 abs.error  : 0.158489195760028067638814
L2 rel.error  : 82040.677023295123944990336895
Linf abs.error: 0.000685483217239379882812
Linf rel.error: 81290.846153846156084910035133
Check-norm    : 0.003531199485956485611959
Validation PASSED
GFLOPS 38804.2 Afgbdcde_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0001483,38804,84887.411752,84889.539880,0.158489,82040.677023,0.000685,81290.846154,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85218.50553677577408961952
L1 test       : 85215.21650286437943577766
L2 abs.error  : 0.159292098240321117197382
L2 rel.error  : 86224.450865624370635487139225
Linf abs.error: 0.000630512833595275878906
Linf rel.error: 84991.000000000000000000000000
Check-norm    : 0.003535073783159985334745
Validation PASSED
GFLOPS 33144.7 Afgbdcde_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017362,33145,85218.505537,85215.216503,0.159292,86224.450866,0.000631,84991.000000,0.003535
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85260.88589295434940140694
L1 test       : 85261.34732617984991520643
L2 abs.error  : 0.191175659176931966864998
L2 rel.error  : 10288.512475286706830956973135
Linf abs.error: 0.000958517193794250488281
Linf rel.error: 6080.595567867036152165383101
Check-norm    : 0.004241157191923972981373
Validation PASSED
GFLOPS 25466.4 Afgbdcde_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00022597,25466,85260.885893,85261.347326,0.191176,10288.512475,0.000959,6080.595568,0.004241
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84362.2758886789670214057
L1 test       : 84361.25499090366065502167
L2 abs.error  : 0.189275108475965514465145
L2 rel.error  : 33126.837903337058378383517265
Linf abs.error: 0.000830352306365966796875
Linf rel.error: 30267.745762711863790173083544
Check-norm    : 0.004242866051837881728737
Validation PASSED
GFLOPS 20645.1 Afgbdcde_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00027874,20645,84362.275889,84361.254991,0.189275,33126.837903,0.000830,30267.745763,0.004243
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84777.56528030801564455032
L1 test       : 84778.75819390243850648403
L2 abs.error  : 0.190094201338670776291195
L2 rel.error  : 11569.297219137790307286195457
Linf abs.error: 0.000727355480194091796875
Linf rel.error: 7628.034482758620470121968538
Check-norm    : 0.004240416417168669724336
Validation PASSED
GFLOPS 25224 Afgbdcde_hb=7_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00022814,25224,84777.565280,84778.758194,0.190094,11569.297219,0.000727,7628.034483,0.004240
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84701.41772515619231853634
L1 test       : 84699.35587505600415170193
L2 abs.error  : 0.189622494550464482099272
L2 rel.error  : 18859.974891214289527852088213
Linf abs.error: 0.000961311161518096923828
Linf rel.error: 13067.190476190477056661620736
Check-norm    : 0.004233585009673159621491
Validation PASSED
GFLOPS 20589.7 Afgbdcde_hb=7_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00027949,20590,84701.417725,84699.355875,0.189622,18859.974891,0.000961,13067.190476,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84614.19488247913250233978
L1 test       : 84611.80027581565082073212
L2 abs.error  : 0.240785619464863126504284
L2 rel.error  : 30173.834760225970967439934611
Linf abs.error: 0.001031234860420227050781
Linf rel.error: 26966.333333333332120673730969
Check-norm    : 0.005382850040533523373887
Validation PASSED
GFLOPS 15448.7 Afgbdcde_hb=4_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0003725,15449,84614.194882,84611.800276,0.240786,30173.834760,0.001031,26966.333333,0.005383
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84468.5967434194462839514
L1 test       : 84468.55339623941108584404
L2 abs.error  : 0.240465286187661830830109
L2 rel.error  : 50032.196544763872225303202868
Linf abs.error: 0.001189768314361572265625
Linf rel.error: 41023.864462040059152059257030
Check-norm    : 0.005384718607663905448613
Validation PASSED
GFLOPS 11617.9 Afgbdcde_hb=4_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00049532,11618,84468.596743,84468.553396,0.240465,50032.196545,0.001190,41023.864462,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84570.89663075588759966195
L1 test       : 84568.13965038233436644077
L2 abs.error  : 0.240554120843348401281858
L2 rel.error  : 13021.389381483942997874692082
Linf abs.error: 0.001263231039047241210938
Linf rel.error: 9374.040871934605092974379659
Check-norm    : 0.005378994354221098422864
Validation PASSED
GFLOPS 15566.6 Afgbdcde_hb=7_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00036967,15567,84570.896631,84568.139650,0.240554,13021.389381,0.001263,9374.040872,0.005379
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84053.37324299619649536908
L1 test       : 84050.70697629288770258427
L2 abs.error  : 0.239562397836254603600281
L2 rel.error  : 6137.091831112596992170438170
Linf abs.error: 0.001189038157463073730469
Linf rel.error: 2926.101976284584907261887565
Check-norm    : 0.005390550025851156314138
Validation PASSED
GFLOPS 11505.4 Afgbdcde_hb=7_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00050016,11505,84053.373243,84050.706976,0.239562,6137.091831,0.001189,2926.101976,0.005391
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84141.5646556199062615633
L1 test       : 84140.40548299695365130901
L2 abs.error  : 0.128274766987873795054398
L2 rel.error  : 5505.095589815641687891911715
Linf abs.error: 0.000368714332580566406250
Linf rel.error: 2350.268738574040071398485452
