l =  3
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177938.6570807901734951884
L1 test       : 177934.7361613065004348755
L2 abs.error  : 0.191992869876945693174974
L2 rel.error  : 176333.055906505906023085117340
Linf abs.error: 0.000403240323066711425781
Linf rel.error: 160427.666666666656965389847755
Check-norm    : 0.002882721007761436440159
Validation PASSED
GFLOPS 66277.5 Afgbdced_hb=4_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00019536,66278,177938.657081,177934.736161,0.191993,176333.055907,0.000403,160427.666667,0.002883
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177165.0888832064811140299
L1 test       : 177167.9837124320911243558
L2 abs.error  : 0.192010015318805710160532
L2 rel.error  : 89303.441761874069925397634506
Linf abs.error: 0.000390440225601196289062
Linf rel.error: 84651.666666666671517305076122
Check-norm    : 0.002895615868366136630430
Validation PASSED
GFLOPS 39691.5 Afgbdced_hb=4_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00032621,39691,177165.088883,177167.983712,0.192010,89303.441762,0.000390,84651.666667,0.002896
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 174859.5597324860864318907
L1 test       : 174857.3298049364238977432
L2 abs.error  : 0.189163017278970002621463
L2 rel.error  : 36060.015728056481748353689909
Linf abs.error: 0.000395193696022033691406
Linf rel.error: 31349.153846153847553068771958
Check-norm    : 0.002890412821560104424806
Validation PASSED
GFLOPS 76337.7 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016961,76338,174859.559732,174857.329805,0.189163,36060.015728,0.000395,31349.153846,0.002890
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 179218.9396855349477846175
L1 test       : 179228.6808226192370057106
L2 abs.error  : 0.192745385550545544894874
L2 rel.error  : 13117.844982493310453719459474
Linf abs.error: 0.000383704900741577148438
Linf rel.error: 7020.714285714285324502270669
Check-norm    : 0.002873708956510143651408
Validation PASSED
GFLOPS 27037.6 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00047888,27038,179218.939686,179228.680823,0.192745,13117.844982,0.000384,7020.714286,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177024.8893972748192027211
L1 test       : 177017.3853291834238916636
L2 abs.error  : 0.191205812407197139890513
L2 rel.error  : 9415.420916026505437912419438
Linf abs.error: 0.000399552285671234130859
Linf rel.error: 4396.973534971644767210818827
Check-norm    : 0.002886176220645849960916
Validation PASSED
GFLOPS 75503 Afgbdced_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017149,75503,177024.889397,177017.385329,0.191206,9415.420916,0.000400,4396.973535,0.002886
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177582.6763957780494820327
L1 test       : 177590.6082561907824128866
L2 abs.error  : 0.191413183876975007136068
L2 rel.error  : 41846.648693563787674065679312
Linf abs.error: 0.000398635864257812500000
Linf rel.error: 31836.090909090908098733052611
Check-norm    : 0.002879391777648658817118
Validation PASSED
GFLOPS 66844.5 Afgbdced_hb=7_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.0001937,66844,177582.676396,177590.608256,0.191413,41846.648694,0.000399,31836.090909,0.002879
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177732.0575037518283352256
L1 test       : 177736.8475277411052957177
L2 abs.error  : 0.191689082845198144333665
L2 rel.error  : 165129.011610794172156602144241
Linf abs.error: 0.000396385788917541503906
Linf rel.error: 154625.000000000000000000000000
Check-norm    : 0.002881203653114836667898
Validation PASSED
GFLOPS 39715.7 Afgbdced_hb=7_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00032601,39716,177732.057504,177736.847528,0.191689,165129.011611,0.000396,154625.000000,0.002881
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 179240.8682053326338063926
L1 test       : 179242.1997986598871648312
L2 abs.error  : 0.193782767531207794631243
L2 rel.error  : 13766.191944323072675615549088
Linf abs.error: 0.000405915081501007080078
Linf rel.error: 10660.647058823529732762835920
Check-norm    : 0.002888079503298513536075
Validation PASSED
GFLOPS 77381.9 Afgbdced_hb=14_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016732,77382,179240.868205,179242.199799,0.193783,13766.191944,0.000406,10660.647059,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176442.7197131279390305281
L1 test       : 176447.3482016049092635512
L2 abs.error  : 0.189526733087870269400810
L2 rel.error  : 67078.362973594747018069028854
Linf abs.error: 0.000412806868553161621094
Linf rel.error: 65808.066666666665696538984776
Check-norm    : 0.002870004186999910566341
Validation PASSED
GFLOPS 62166.9 Afgbdced_hb=14_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00020827,62167,176442.719713,176447.348202,0.189527,67078.362974,0.000413,65808.066667,0.002870
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177278.4628904275305103511
L1 test       : 177281.6464685417013242841
L2 abs.error  : 0.190408286703144219442763
L2 rel.error  : 16976.332642477187619078904390
Linf abs.error: 0.000393956899642944335938
Linf rel.error: 11288.973244147156947292387486
Check-norm    : 0.002869867104470382335873
Validation PASSED
GFLOPS 27660.7 Afgbdced_hb=14_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00046809,27661,177278.462890,177281.646469,0.190408,16976.332642,0.000394,11288.973244,0.002870
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177682.5029105919529683888
L1 test       : 177683.3572293235920369625
L2 abs.error  : 0.191692174654048252957494
L2 rel.error  : 16386.299819984025816665962338
Linf abs.error: 0.000402793288230895996094
Linf rel.error: 10092.714285714286233996972442
Check-norm    : 0.002882037620784091286330
Validation PASSED
GFLOPS 75880.3 Afgbdced_hb=14_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017063,75880,177682.502911,177683.357229,0.191692,16386.299820,0.000403,10092.714286,0.002882
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176012.2377417482784949243
L1 test       : 176008.2735229276586323977
L2 abs.error  : 0.189724684378635904957733
L2 rel.error  : 20400.438490434826235286891460
Linf abs.error: 0.000379838049411773681641
Linf rel.error: 11191.857142857143116998486221
Check-norm    : 0.002879730395336489723324
Validation PASSED
GFLOPS 68414.5 Afgbdced_hb=14_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00018926,68414,176012.237742,176008.273523,0.189725,20400.438490,0.000380,11191.857143,0.002880
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178584.7637624607305042446
L1 test       : 178595.4428807063959538937
L2 abs.error  : 0.193547913248591996193682
L2 rel.error  : 10854.723088107995863538235426
Linf abs.error: 0.000403299927711486816406
Linf rel.error: 8366.542857142856519203633070
Check-norm    : 0.002895778259909710401071
Validation PASSED
GFLOPS 40093.4 Afgbdced_hb=14_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00032294,40093,178584.763762,178595.442881,0.193548,10854.723088,0.000403,8366.542857,0.002896
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176614.5856416233291383833
L1 test       : 176619.8937817740952596068
L2 abs.error  : 0.189949596332362247164127
L2 rel.error  : 46419.426707596270716749131680
Linf abs.error: 0.000402703881263732910156
Linf rel.error: 45055.000000000000000000000000
Check-norm    : 0.002873743129365666400254
Validation PASSED
GFLOPS 74256.5 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017437,74257,176614.585642,176619.893782,0.189950,46419.426708,0.000403,45055.000000,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175184.2514572575746569782
L1 test       : 175183.5297724605770781636
L2 abs.error  : 0.188667002741196215831465
L2 rel.error  : 11714.910571787650042097084224
Linf abs.error: 0.000412523746490478515625
Linf rel.error: 5996.054545454545404936652631
Check-norm    : 0.002877360688187894071505
Validation PASSED
GFLOPS 61873.3 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00020926,61873,175184.251457,175183.529772,0.188667,11714.910572,0.000413,5996.054545,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 179138.2973621143901254982
L1 test       : 179139.2426603215280920267
L2 abs.error  : 0.193064782017810993020035
L2 rel.error  : 152613.707879585184855386614799
Linf abs.error: 0.000391744077205657958984
Linf rel.error: 152138.142857142869615927338600
Check-norm    : 0.002879354302206833544214
Validation PASSED
GFLOPS 71120.2 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00018206,71120,179138.297362,179139.242660,0.193065,152613.707880,0.000392,152138.142857,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175157.1213772388873621821
L1 test       : 175160.0614254993852227926
L2 abs.error  : 0.189074895544811882874825
L2 rel.error  : 15529.645975203773559769615531
Linf abs.error: 0.000415079295635223388672
Linf rel.error: 8918.873417721519217593595386
Check-norm    : 0.002884043300353366506839
Validation PASSED
GFLOPS 27750.1 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00046659,27750,175157.121377,175160.061425,0.189075,15529.645975,0.000415,8918.873418,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177927.8802991907868999988
L1 test       : 177931.140475695370696485
L2 abs.error  : 0.190903539096795749063773
L2 rel.error  : 25700.588128541032347129657865
Linf abs.error: 0.000392250716686248779297
Linf rel.error: 13594.234042553191102342680097
Check-norm    : 0.002867202717929276476611
Validation PASSED
GFLOPS 71181 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.0001819,71181,177927.880299,177931.140476,0.190904,25700.588129,0.000392,13594.234043,0.002867
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176477.531954207515809685
L1 test       : 176485.5390036299359053373
L2 abs.error  : 0.189900991017077774847266
L2 rel.error  : 25980.748529962282191263511777
Linf abs.error: 0.000413686037063598632812
Linf rel.error: 20097.000000000000000000000000
Check-norm    : 0.002875121686922049637353
Validation PASSED
GFLOPS 53450 Afgbedc_hb=1_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00024224,53450,176477.531954,176485.539004,0.189901,25980.748530,0.000414,20097.000000,0.002875
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176348.1265417073154821992
L1 test       : 176354.7823364259675145149
L2 abs.error  : 0.191597406199187247910487
L2 rel.error  : 140168.596069464401807636022568
Linf abs.error: 0.000391416251659393310547
Linf rel.error: 134191.761904761893674731254578
Check-norm    : 0.002902566835175062007895
Validation PASSED
GFLOPS 29350.6 Afgbedc_hb=1_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00044114,29351,176348.126542,176354.782336,0.191597,140168.596069,0.000391,134191.761905,0.002903
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 179170.9953942915599327534
L1 test       : 179162.7259701865259557962
L2 abs.error  : 0.193776862655612003294436
L2 rel.error  : 54435.747778768425632733851671
Linf abs.error: 0.000430069863796234130859
Linf rel.error: 45642.142857142855064012110233
Check-norm    : 0.002889660251923102662897
Validation PASSED
GFLOPS 75928.1 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017053,75928,179170.995394,179162.725970,0.193777,54435.747779,0.000430,45642.142857,0.002890
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176068.1479266156675294042
L1 test       : 176061.4911231348523870111
L2 abs.error  : 0.189749472277635278238961
L2 rel.error  : 54545.378120697816484607756138
Linf abs.error: 0.000406727194786071777344
Linf rel.error: 49255.356687898092786781489849
Check-norm    : 0.002879375484736886904591
Validation PASSED
GFLOPS 61543.2 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00021039,61543,176068.147927,176061.491123,0.189749,54545.378121,0.000407,49255.356688,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178755.0905462051741778851
L1 test       : 178761.6653763442300260067
L2 abs.error  : 0.193291307362141950854095
L2 rel.error  : 29228.983880524898268049582839
Linf abs.error: 0.000388219952583312988281
Linf rel.error: 23938.316062176167179131880403
Check-norm    : 0.002888804190413993191328
Validation PASSED
GFLOPS 73063.1 Afgbedcd_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017721,73063,178755.090546,178761.665376,0.193291,29228.983881,0.000388,23938.316062,0.002889
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177530.3205320524284616113
L1 test       : 177533.4915664794389158487
L2 abs.error  : 0.190687090417539645281764
L2 rel.error  : 64126.170375436973699834197760
