l =  12
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84885.1262738160730805248
L1 test       : 84884.49998314329423010349
L2 abs.error  : 0.224865490845947840758967
L2 rel.error  : 10243.503202581607183674350381
Linf abs.error: 0.001336932182312011718750
Linf rel.error: 8865.477611940297720138914883
Check-norm    : 0.003527908863588400615457
Validation PASSED
GFLOPS 33639.2 Afgbdced_hb=2_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.0003849,33639,84885.126274,84884.499983,0.224865,10243.503203,0.001337,8865.477612,0.003528
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84732.78269051521783694625
L1 test       : 84732.34316645027138292789
L2 abs.error  : 0.224121147248714264188507
L2 rel.error  : 9974.453068070606605033390224
Linf abs.error: 0.001252502202987670898438
Linf rel.error: 6528.267326732673609512858093
Check-norm    : 0.003522402566468253812954
Validation PASSED
GFLOPS 57202 Afgbdced_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022635,57202,84732.782691,84732.343166,0.224121,9974.453068,0.001253,6528.267327,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85156.94864263958879746497
L1 test       : 85156.9211599789559841156
L2 abs.error  : 0.225528087291588241747320
L2 rel.error  : 7432.853829550755108357407153
Linf abs.error: 0.001346305012702941894531
Linf rel.error: 7127.615384615384755306877196
Check-norm    : 0.003527498757277842868912
Validation PASSED
GFLOPS 35936.5 Afgbdced_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.0003603,35937,85156.948643,85156.921160,0.225528,7432.853830,0.001346,7127.615385,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84973.84665083269646856934
L1 test       : 84972.57716603693552315235
L2 abs.error  : 0.183920697504904195884734
L2 rel.error  : 5472.436599525189194537233561
Linf abs.error: 0.000767469406127929687500
Linf rel.error: 3355.714139093885933107230812
Check-norm    : 0.002882423359016163429136
Validation PASSED
GFLOPS 50575.1 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00025601,50575,84973.846651,84972.577166,0.183921,5472.436600,0.000767,3355.714139,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85138.22623310243943706155
L1 test       : 85138.21355165867134928703
L2 abs.error  : 0.184153527560687424458052
L2 rel.error  : 8079.505147644254066108260304
Linf abs.error: 0.000756189227104187011719
Linf rel.error: 6700.658914728682248096447438
Check-norm    : 0.002879434966555129930127
Validation PASSED
GFLOPS 79337.6 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.0001632,79338,85138.226233,85138.213552,0.184154,8079.505148,0.000756,6700.658915,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85203.48418951730127446353
L1 test       : 85204.22809391235932707787
L2 abs.error  : 0.184473738577914159186832
L2 rel.error  : 23192.982900825052638538181782
Linf abs.error: 0.000722199678421020507812
Linf rel.error: 19528.727999999999155988916755
Check-norm    : 0.002882952718999621816859
Validation PASSED
GFLOPS 66510.3 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00019467,66510,85203.484190,85204.228094,0.184474,23192.982901,0.000722,19528.728000,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84903.07095293875318020582
L1 test       : 84902.91543517634272575378
L2 abs.error  : 0.183539795084241091904786
L2 rel.error  : 6193.432453251098195323720574
Linf abs.error: 0.000731393694877624511719
Linf rel.error: 4851.526315789473301265388727
Check-norm    : 0.002879594514142604436135
Validation PASSED
GFLOPS 28890.7 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044817,28891,84903.070953,84902.915435,0.183540,6193.432453,0.000731,4851.526316,0.002880
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85277.14436009246855974197
L1 test       : 85277.73633286659605801105
L2 abs.error  : 0.199027851718744985820564
L2 rel.error  : 56737.896363846281019505113363
Linf abs.error: 0.000913053750991821289062
Linf rel.error: 55962.325842696627660188823938
Check-norm    : 0.003108639203064755829331
Validation PASSED
GFLOPS 51927.9 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00024934,51928,85277.144360,85277.736333,0.199028,56737.896364,0.000913,55962.325843,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85058.15392691153101623058
L1 test       : 85057.803642685292288661
L2 abs.error  : 0.198792210935378660385808
L2 rel.error  : 4153.527617784429821767844260
Linf abs.error: 0.000934183597564697265625
Linf rel.error: 2689.105004101722897758008912
Check-norm    : 0.003112060156214901517763
Validation PASSED
GFLOPS 70330 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.0001841,70330,85058.153927,85057.803643,0.198792,4153.527618,0.000934,2689.105004,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85222.55333666715887375176
L1 test       : 85221.94398498605005443096
L2 abs.error  : 0.198924629212051673476935
L2 rel.error  : 13628.406198784088701358996332
Linf abs.error: 0.000979781150817871093750
Linf rel.error: 12223.331606217616354115307331
Check-norm    : 0.003108426288711492284367
Validation PASSED
GFLOPS 63648.2 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00020343,63648,85222.553337,85221.943985,0.198925,13628.406199,0.000980,12223.331606,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85291.01413747803599108011
L1 test       : 85291.20742346695624291897
L2 abs.error  : 0.199323485921745258142579
L2 rel.error  : 12343.042533182546321768313646
Linf abs.error: 0.000989563763141632080078
Linf rel.error: 10284.166276346604718128219247
Check-norm    : 0.003112370730998326260469
Validation PASSED
GFLOPS 29280 Afgbedc_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044221,29280,85291.014137,85291.207423,0.199323,12343.042533,0.000990,10284.166276,0.003112
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84995.36987917752412613481
L1 test       : 84995.88819290208630263805
L2 abs.error  : 0.225073373333822074338073
L2 rel.error  : 10617.138487180354786687530577
Linf abs.error: 0.001216605305671691894531
Linf rel.error: 7519.000000000000000000000000
Check-norm    : 0.003526419505101999543606
Validation PASSED
GFLOPS 48554.9 Afgbedc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00026666,48555,84995.369879,84995.888193,0.225073,10617.138487,0.001217,7519.000000,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85344.51071179652353748679
L1 test       : 85343.66040789056569337845
L2 abs.error  : 0.226063116544997444457010
L2 rel.error  : 5383.831076636630314169451594
Linf abs.error: 0.001228019595146179199219
Linf rel.error: 3029.974789915966539410874248
Check-norm    : 0.003526071644086726641215
Validation PASSED
GFLOPS 66107.3 Afgbedc_hb=1_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00019586,66107,85344.510712,85343.660408,0.226063,5383.831077,0.001228,3029.974790,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85120.76996886949928011745
L1 test       : 85120.53936635446734726429
L2 abs.error  : 0.225557748294463872307247
L2 rel.error  : 17200.197937919572723330929875
Linf abs.error: 0.001196041703224182128906
Linf rel.error: 15376.898792409430825500749052
Check-norm    : 0.003527483132487183210835
Validation PASSED
GFLOPS 59402.8 Afgbedc_hb=1_wb=1_cb=4_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00021797,59403,85120.769969,85120.539366,0.225558,17200.197938,0.001196,15376.898792,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85433.64602710404142271727
L1 test       : 85432.58147994568571448326
L2 abs.error  : 0.226164999031582936162010
L2 rel.error  : 8467.961749378744571004062891
Linf abs.error: 0.001402378082275390625000
Linf rel.error: 6988.156105100463719281833619
Check-norm    : 0.003525630640251458270545
Validation PASSED
GFLOPS 27170.1 Afgbedc_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00047655,27170,85433.646027,85432.581480,0.226165,8467.961749,0.001402,6988.156105,0.003526
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84962.46911851610639132559
L1 test       : 84962.33341432176530361176
L2 abs.error  : 0.183540914170190194720789
L2 rel.error  : 5738.273558819291793042793870
Linf abs.error: 0.000768303871154785156250
Linf rel.error: 3589.530973451327554357703775
Check-norm    : 0.002876449516268433058419
Validation PASSED
GFLOPS 55900.9 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00023162,55901,84962.469119,84962.333414,0.183541,5738.273559,0.000768,3589.530973,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85013.10319371309014968574
L1 test       : 85012.60673530073836445808
L2 abs.error  : 0.183790220651201902102301
L2 rel.error  : 3795.234109043717580789234489
Linf abs.error: 0.000722169876098632812500
Linf rel.error: 2365.414261460101897682761773
Check-norm    : 0.002879119449671714656841
Validation PASSED
GFLOPS 77893.7 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00016622,77894,85013.103194,85012.606735,0.183790,3795.234109,0.000722,2365.414261,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85243.73397676757303997874
L1 test       : 85243.55221193842589855194
L2 abs.error  : 0.184219377021811736572232
L2 rel.error  : 15270.783350605695886770263314
Linf abs.error: 0.000720590353012084960938
Linf rel.error: 14881.591802392427780432626605
Check-norm    : 0.002878305420630730606518
Validation PASSED
GFLOPS 31248.3 Afgbedcd_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00041435,31248,85243.733977,85243.552212,0.184219,15270.783351,0.000721,14881.591802,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84988.4272878104675328359
L1 test       : 84988.04232016648165881634
L2 abs.error  : 0.183832135701403581728997
L2 rel.error  : 6602.938295855032265535555780
Linf abs.error: 0.000756874680519104003906
Linf rel.error: 4269.152972358954684750642627
Check-norm    : 0.002880089359232925697724
Validation PASSED
GFLOPS 57600.8 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022479,57601,84988.427288,84988.042320,0.183832,6602.938296,0.000757,4269.152972,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84940.22209084958012681454
L1 test       : 84940.18461256544105708599
L2 abs.error  : 0.183871158037559573328323
L2 rel.error  : 1853.082377094634011882590130
Linf abs.error: 0.000753477215766906738281
Linf rel.error: 868.575402635431942144350614
Check-norm    : 0.002881937551005937271642
Validation PASSED
GFLOPS 31713 Afgbedcd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00040828,31713,84940.222091,84940.184613,0.183871,1853.082377,0.000753,868.575403,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85235.65691593498922884464
L1 test       : 85234.93340606638230383396
L2 abs.error  : 0.198879981939894395770452
L2 rel.error  : 18704.687465961866109864786267
Linf abs.error: 0.000882789492607116699219
Linf rel.error: 17015.153846153847553068771958
Check-norm    : 0.003106612603296154268007
Validation PASSED
GFLOPS 51618.9 Afgbedcd_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00025083,51619,85235.656916,85234.933406,0.198880,18704.687466,0.000883,17015.153846,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85170.92404776022885926068
L1 test       : 85171.47266974532976746559
L2 abs.error  : 0.198749050913848562816000
L2 rel.error  : 9566.482603231292159762233496
Linf abs.error: 0.001006677746772766113281
Linf rel.error: 7006.828054298642200592439622
Check-norm    : 0.003108245303004422265686
Validation PASSED
GFLOPS 69796.4 Afgbedcd_hb=2_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018551,69796,85170.924048,85171.472670,0.198749,9566.482603,0.001007,7006.828054,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85345.60019076017488259822
L1 test       : 85345.03849528823047876358
L2 abs.error  : 0.199362591151424906055212
L2 rel.error  : 7364.018753366074633959215134
Linf abs.error: 0.000958263874053955078125
Linf rel.error: 6715.754098360655916621908545
Check-norm    : 0.003110748262904446028582
Validation PASSED
GFLOPS 28902 Afgbedcd_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044799,28902,85345.600191,85345.038495,0.199363,7364.018753,0.000958,6715.754098,0.003111
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84837.33404624524700921029
L1 test       : 84838.1167133762501180172
L2 abs.error  : 0.198004369472571162269503
L2 rel.error  : 2412.623853864295142557239160
Linf abs.error: 0.000899896025657653808594
Linf rel.error: 1106.152479998136641370365396
Check-norm    : 0.003107510781349760459885
Validation PASSED
GFLOPS 52138 Afgbedcd_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00024834,52138,84837.334046,84838.116713,0.198004,2412.623854,0.000900,1106.152480,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85358.90701420723053161055
L1 test       : 85357.45894218678586184978
L2 abs.error  : 0.199458371618026736316054
L2 rel.error  : 4198.114426853295299224555492
Linf abs.error: 0.001013472676277160644531
Linf rel.error: 3094.097744360902197513496503
Check-norm    : 0.003112030072304808846206
Validation PASSED
GFLOPS 29042.5 Afgbedcd_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044582,29043,85358.907014,85357.458942,0.199458,4198.114427,0.001013,3094.097744,0.003112
