l =  15
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119470.2731759431189857423
L1 test       : 125729.9369309442117810249
L2 abs.error  : 24.977655633979750859907654
L2 rel.error  : 545321.672100690309889614582062
Linf abs.error: 0.153571013361215591430664
Linf rel.error: 365094.586277521739248186349869
Check-norm    : 0.395404084908657915686803
Validation FAILED
GFLOPS 13587.2 Afgbcdecd_hb=2_wb=1_cb=8_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00084706,13587,119470.273176,125729.936931,24.977656,545321.672101,0.153571,365094.586278,0.395404
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119318.8425111082178773358
L1 test       : 119318.9235395509749650955
L2 abs.error  : 0.181578009648003219078660
L2 rel.error  : 15974.612737270848811022005975
Linf abs.error: 0.000493757426738739013672
Linf rel.error: 14029.978723404256015783175826
Check-norm    : 0.002878590570667520498471
Validation PASSED
GFLOPS 20827.6 Afgbcdec_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00055259,20828,119318.842511,119318.923540,0.181578,15974.612737,0.000494,14029.978723,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119565.407254895573714748
L1 test       : 119567.1603901067283004522
L2 abs.error  : 0.181886565780106396195137
L2 rel.error  : 26779.740254193035070784389973
Linf abs.error: 0.000481948256492614746094
Linf rel.error: 26192.528662420383625430986285
Check-norm    : 0.002877824465023037184969
Validation PASSED
GFLOPS 20474.6 Afgbcdec_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00056212,20475,119565.407255,119567.160390,0.181887,26779.740254,0.000482,26192.528662,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119498.6697553587728179991
L1 test       : 119499.4912859846372157335
L2 abs.error  : 0.182016297332472931636005
L2 rel.error  : 8687.062349512227228842675686
Linf abs.error: 0.000567227602005004882812
Linf rel.error: 6546.665859564164748007897288
Check-norm    : 0.002881247345870194872391
Validation PASSED
GFLOPS 20091.1 Afgbcdec_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00057285,20091,119498.669755,119499.491286,0.182016,8687.062350,0.000567,6546.665860,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119402.360867629133281298
L1 test       : 119402.7439239160157740116
L2 abs.error  : 0.196270844663676002905817
L2 rel.error  : 356810.254456542665138840675354
Linf abs.error: 0.000628866255283355712891
Linf rel.error: 255316.333333333343034610152245
Check-norm    : 0.003108947320878021128299
Validation PASSED
GFLOPS 19634.5 Afgbcdec_hb=1_wb=1_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00058617,19635,119402.360868,119402.743924,0.196271,356810.254457,0.000629,255316.333333,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119642.7478393251221859828
L1 test       : 119643.1690386924892663956
L2 abs.error  : 0.196747545369610671306404
L2 rel.error  : 21723.400419272820727201178670
Linf abs.error: 0.000592499971389770507812
Linf rel.error: 20745.258064516128797549754381
Check-norm    : 0.003110044786799031919095
Validation PASSED
GFLOPS 19276.6 Afgbcdec_hb=1_wb=1_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00059705,19277,119642.747839,119643.169039,0.196748,21723.400419,0.000592,20745.258065,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119498.0660867727710865438
L1 test       : 119498.9091070163995027542
L2 abs.error  : 0.196343986060475428345740
L2 rel.error  : 22962.143154312499973457306623
Linf abs.error: 0.000628322362899780273438
Linf rel.error: 17435.183486238533077994361520
Check-norm    : 0.003107351288766861934637
Validation PASSED
GFLOPS 18994 Afgbcdec_hb=1_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00060594,18994,119498.066087,119498.909107,0.196344,22962.143154,0.000628,17435.183486,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119527.0101797359966440126
L1 test       : 119527.1281880084425210953
L2 abs.error  : 0.222581636170965213583628
L2 rel.error  : 10941.892050769667548593133688
Linf abs.error: 0.000841796398162841796875
Linf rel.error: 6601.120674356699055351782590
Check-norm    : 0.003522431138262641699826
Validation PASSED
GFLOPS 20027.8 Afgbcdec_hb=1_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00057466,20028,119527.010180,119527.128188,0.222582,10941.892051,0.000842,6601.120674,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119457.3229268356953980401
L1 test       : 119457.7197065963409841061
L2 abs.error  : 0.222444056394292294376314
L2 rel.error  : 318193.540498094575013965368271
Linf abs.error: 0.000788345932960510253906
Linf rel.error: 251903.000000000000000000000000
Check-norm    : 0.003521979377201374470513
Validation PASSED
GFLOPS 17927.8 Afgbcdec_hb=1_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00064197,17928,119457.322927,119457.719707,0.222444,318193.540498,0.000788,251903.000000,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119679.6216367995366454124
L1 test       : 119678.2115186250302940607
L2 abs.error  : 0.222988856378288247128694
L2 rel.error  : 25579.981071488356974441558123
Linf abs.error: 0.000787645578384399414062
Linf rel.error: 24089.010139416983292903751135
Check-norm    : 0.003524742168349397335864
Validation PASSED
GFLOPS 17596.9 Afgbcdec_hb=1_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00065405,17597,119679.621637,119678.211519,0.222989,25579.981071,0.000788,24089.010139,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119770.7292787520127603784
L1 test       : 119768.7596933774184435606
L2 abs.error  : 0.268140177465372331333526
L2 rel.error  : 14821.586034614383606822229922
Linf abs.error: 0.001107417047023773193359
Linf rel.error: 10525.444444444445252884179354
Check-norm    : 0.004234488386809561605295
Validation PASSED
GFLOPS 15805.1 Afgbcdec_hb=1_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00072819,15805,119770.729279,119768.759693,0.268140,14821.586035,0.001107,10525.444444,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119399.0692318307119421661
L1 test       : 119399.1911573326215147972
L2 abs.error  : 0.267332261822827710329165
L2 rel.error  : 14016.869742838964157272130251
Linf abs.error: 0.001118041574954986572266
Linf rel.error: 10192.099236641221068566665053
Check-norm    : 0.004234849427140782544832
Validation PASSED
GFLOPS 15560.2 Afgbcdec_hb=1_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00073965,15560,119399.069232,119399.191157,0.267332,14016.869743,0.001118,10192.099237,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119674.1226917957828845829
L1 test       : 119673.9536812133155763149
L2 abs.error  : 0.267803311444621661152610
L2 rel.error  : 10765.985804274539987090975046
Linf abs.error: 0.001189030706882476806641
Linf rel.error: 7490.209439528023722232319415
Check-norm    : 0.004232981859372987945567
Validation PASSED
GFLOPS 14032.4 Afgbcdec_hb=1_wb=1_cb=8_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00082018,14032,119674.122692,119673.953681,0.267803,10765.985804,0.001189,7490.209440,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119550.0858058054727734998
L1 test       : 119550.5892042980995029211
L2 abs.error  : 0.181944562256840580705131
L2 rel.error  : 178625.857162689702818170189857
Linf abs.error: 0.000597119331359863281250
Linf rel.error: 178402.555555555562023073434830
Check-norm    : 0.002878477215115107963606
Validation PASSED
GFLOPS 20393.3 Afgbcdec_hb=1_wb=1_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00056436,20393,119550.085806,119550.589204,0.181945,178625.857163,0.000597,178402.555556,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119539.0761302830651402473
L1 test       : 119538.6260784291662275791
L2 abs.error  : 0.181715185073094004364336
L2 rel.error  : 11021.767714807416268740780652
Linf abs.error: 0.000472858548164367675781
Linf rel.error: 9160.419284940411671414040029
Check-norm    : 0.002875010451367081623641
Validation PASSED
GFLOPS 26196.1 Afgbcdec_hb=1_wb=1_cb=1_kb=2_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00043935,26196,119539.076130,119538.626078,0.181715,11021.767715,0.000473,9160.419285,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119407.5213686095812590793
L1 test       : 119407.9988024082267656922
L2 abs.error  : 0.181963103782585677858918
L2 rel.error  : 32095.262717997575236950069666
Linf abs.error: 0.000492103397846221923828
Linf rel.error: 30907.181818181819835444912314
Check-norm    : 0.002882238755235070736677
Validation PASSED
GFLOPS 20041.4 Afgbcdec_hb=1_wb=1_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00057427,20041,119407.521369,119407.998802,0.181963,32095.262718,0.000492,30907.181818,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119457.657052215698058717
L1 test       : 119457.5497122603701427579
L2 abs.error  : 0.181982325069491523983345
L2 rel.error  : 26861.264803207970544463023543
Linf abs.error: 0.000523954629898071289062
Linf rel.error: 25487.222222222222626442089677
Check-norm    : 0.002881067302677978343717
Validation PASSED
GFLOPS 26190.1 Afgbcdec_hb=1_wb=1_cb=1_kb=4_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00043945,26190,119457.657052,119457.549712,0.181982,26861.264803,0.000524,25487.222222,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119714.294910620606970042
L1 test       : 119714.944894180865958333
L2 abs.error  : 0.181917271212393288903897
L2 rel.error  : 55593.165919707498687785118818
Linf abs.error: 0.000497594475746154785156
Linf rel.error: 43764.973154362414788920432329
Check-norm    : 0.002874130053053668577140
Validation PASSED
GFLOPS 19563.8 Afgbcdec_hb=1_wb=1_cb=1_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00058829,19564,119714.294911,119714.944894,0.181917,55593.165920,0.000498,43764.973154,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119763.5557008742180187255
L1 test       : 119763.902875902596861124
L2 abs.error  : 0.182304018677755252930694
L2 rel.error  : 5603.109547446314536500722170
Linf abs.error: 0.000565767288208007812500
Linf rel.error: 3173.811244979919592879014090
Check-norm    : 0.002879275593918614959549
Validation PASSED
GFLOPS 26198.8 Afgbcdec_hb=1_wb=1_cb=1_kb=8_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.0004393,26199,119763.555701,119763.902876,0.182304,5603.109547,0.000566,3173.811245,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119357.3627506750635802746
L1 test       : 119358.2940626384224742651
L2 abs.error  : 0.196303860967176085905450
L2 rel.error  : 157201.790048506896710023283958
Linf abs.error: 0.000595688819885253906250
Linf rel.error: 157012.333333333343034610152245
Check-norm    : 0.003111362825224467214269
Validation PASSED
GFLOPS 19631.9 Afgbcdec_hb=1_wb=1_cb=2_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00058625,19632,119357.362751,119358.294063,0.196304,157201.790049,0.000596,157012.333333,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 2 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119472.3002993966510985047
L1 test       : 119472.2080950820818543434
L2 abs.error  : 0.196532703240484774021013
L2 rel.error  : 6443.168513030829672061372548
Linf abs.error: 0.000597074627876281738281
Linf rel.error: 3463.801932367149674973916262
Check-norm    : 0.003111450054427424786324
Validation PASSED
GFLOPS 24548.1 Afgbcdec_hb=1_wb=1_cb=2_kb=2_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00046884,24548,119472.300299,119472.208095,0.196533,6443.168513,0.000597,3463.801932,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119633.472820004855748266
L1 test       : 119633.0831935151945799589
L2 abs.error  : 0.196480597298674092288095
L2 rel.error  : 19742.204861065409204456955194
Linf abs.error: 0.000637292861938476562500
Linf rel.error: 12720.900160342063827556557953
Check-norm    : 0.003106925084365110781986
Validation PASSED
GFLOPS 19520.2 Afgbcdec_hb=1_wb=1_cb=2_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.0005896,19520,119633.472820,119633.083194,0.196481,19742.204861,0.000637,12720.900160,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 4 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119511.8588731502240989357
L1 test       : 119513.4103427770314738154
L2 abs.error  : 0.196338280386860991599818
L2 rel.error  : 39045.213359591507469303905964
Linf abs.error: 0.000627897679805755615234
Linf rel.error: 38503.400000000001455191522837
Check-norm    : 0.003107145299803395176175
Validation PASSED
GFLOPS 24524 Afgbcdec_hb=1_wb=1_cb=2_kb=4_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.0004693,24524,119511.858873,119513.410343,0.196338,39045.213360,0.000628,38503.400000,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119414.3603330200130585581
L1 test       : 119414.5316172931343317032
L2 abs.error  : 0.196206995804562828178419
L2 rel.error  : 9154.017091568586693028919399
Linf abs.error: 0.000594891607761383056641
Linf rel.error: 7943.827586206896739895455539
Check-norm    : 0.003108141768661698556286
Validation PASSED
GFLOPS 19153.3 Afgbcdec_hb=1_wb=1_cb=2_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.0006009,19153,119414.360333,119414.531617,0.196207,9154.017092,0.000595,7943.827586,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 8 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119613.4917692739254562184
L1 test       : 119614.3106629285030066967
L2 abs.error  : 0.196679824171137496158224
L2 rel.error  : 38158.291395308740902692079544
Linf abs.error: 0.000556752085685729980469
Linf rel.error: 37633.000000000000000000000000
Check-norm    : 0.003110373566297793858360
Validation PASSED
GFLOPS 24495.7 Afgbcdec_hb=1_wb=1_cb=2_kb=8_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00046984,24496,119613.491769,119614.310663,0.196680,38158.291395,0.000557,37633.000000,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119645.539165208421763964
L1 test       : 119644.8521429465617984533
L2 abs.error  : 0.223073243258998632487788
L2 rel.error  : 10493.035459435130178462713957
Linf abs.error: 0.000848121941089630126953
Linf rel.error: 7670.944689378757175290957093
