l =  19
#           Correctness - FWD            #
##########################################
L1 reference  : 42228.38200922832038486376
L1 test       : 42228.26423064619302749634
L2 abs.error  : 0.189141205668297368580610
L2 rel.error  : 6036.812006008802200085483491
Linf abs.error: 0.001555934548377990722656
Linf rel.error: 4236.940594059406066662631929
Check-norm    : 0.004236398529945805714603
Validation PASSED
GFLOPS 30156.7 C{R:8}A{C:7}cefgbd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00019082,30157,42228.382009,42228.264231,0.189141,6036.812006,0.001556,4236.940594,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42311.50720660782099002972
L1 test       : 42311.47082711337134242058
L2 abs.error  : 0.240669535499050901705687
L2 rel.error  : 2836.773989154914033861132339
Linf abs.error: 0.002173617482185363769531
Linf rel.error: 2045.266558638849573981133290
Check-norm    : 0.005379204950760671857801
Validation PASSED
GFLOPS 14622.1 C{R:8}A{C:7}cefgbd_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00039355,14622,42311.507207,42311.470827,0.240670,2836.773989,0.002174,2045.266559,0.005379
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42161.78337991955777397379
L1 test       : 42161.34088206104934215546
L2 abs.error  : 0.240177244838634118551113
L2 rel.error  : 3456.156770903815868223318830
Linf abs.error: 0.002168998122215270996094
Linf rel.error: 2236.814634146341632003895938
Check-norm    : 0.005387867042826502937680
Validation PASSED
GFLOPS 31070.9 C{R:8}A{C:7}cefgbd_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018521,31071,42161.783380,42161.340882,0.240177,3456.156771,0.002169,2236.814634,0.005388
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42259.24831768865988124162
L1 test       : 42258.75105162849649786949
L2 abs.error  : 0.128740349168390444400956
L2 rel.error  : 1990.452624541157774729072116
Linf abs.error: 0.000684142112731933593750
Linf rel.error: 1314.310344827586277460795827
Check-norm    : 0.002881152790466437203093
Validation PASSED
GFLOPS 7082.31 C{R:56}A{C:1}cefgbd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00081253,7082.3,42259.248318,42258.751052,0.128740,1990.452625,0.000684,1314.310345,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42253.17928204099735012278
L1 test       : 42253.33425359916873276234
L2 abs.error  : 0.128732451740877718027178
L2 rel.error  : 5314.686888598470432043541223
Linf abs.error: 0.000684961676597595214844
Linf rel.error: 4837.621018160166386223863810
Check-norm    : 0.002881245095211057514334
Validation PASSED
GFLOPS 9839.05 C{R:56}A{C:1}cefgbd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00058487,9839,42253.179282,42253.334254,0.128732,5314.686889,0.000685,4837.621018,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42119.19734138192143291235
L1 test       : 42119.34619105281308293343
L2 abs.error  : 0.157185604155085367761302
L2 rel.error  : 134693.382048858184134587645531
Linf abs.error: 0.001058131456375122070312
Linf rel.error: 124974.627906976747908629477024
Check-norm    : 0.003529472368553720606349
Validation PASSED
GFLOPS 7155.61 C{R:56}A{C:1}cefgbd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00080421,7155.6,42119.197341,42119.346191,0.157186,134693.382049,0.001058,124974.627907,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42317.01994083260069601238
L1 test       : 42316.78200873732566833496
L2 abs.error  : 0.157972219250694378978039
L2 rel.error  : 4102.881669771058113838080317
Linf abs.error: 0.001219063997268676757812
Linf rel.error: 2572.403141361256530217360705
Check-norm    : 0.003529992213653952194685
Validation PASSED
GFLOPS 8546.53 C{R:56}A{C:1}cefgbd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00067332,8546.5,42317.019941,42316.782009,0.157972,4102.881670,0.001219,2572.403141,0.003530
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42310.74145281901292037219
L1 test       : 42310.5783716975711286068
L2 abs.error  : 0.189327644958736635016905
L2 rel.error  : 5262.072815621010704489890486
Linf abs.error: 0.001578658819198608398438
Linf rel.error: 4133.636851520572236040607095
Check-norm    : 0.004232907004294191033456
Validation PASSED
GFLOPS 6204.42 C{R:56}A{C:1}cefgbd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0009275,6204.4,42310.741453,42310.578372,0.189328,5262.072816,0.001579,4133.636852,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42178.57122721221094252542
L1 test       : 42177.89885476650670170784
L2 abs.error  : 0.188927096775054065291854
L2 rel.error  : 20996.546154940624546725302935
Linf abs.error: 0.001393511891365051269531
Linf rel.error: 20835.173913043479842599481344
Check-norm    : 0.004236578488172168012460
Validation PASSED
GFLOPS 8315.4 C{R:56}A{C:1}cefgbd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00069204,8315.4,42178.571227,42177.898855,0.188927,20996.546155,0.001394,20835.173913,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42240.23456945564976194873
L1 test       : 42239.35619156621396541595
L2 abs.error  : 0.240677171972764752938545
L2 rel.error  : 9245.007490337546187220141292
Linf abs.error: 0.002245292067527770996094
Linf rel.error: 5687.123611655560125655028969
Check-norm    : 0.005388648245992361252021
Validation PASSED
GFLOPS 4947.36 C{R:56}A{C:1}cefgbd_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0011632,4947.4,42240.234569,42239.356192,0.240677,9245.007490,0.002245,5687.123612,0.005389
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42317.30550409877469064668
L1 test       : 42315.88153500575572252274
L2 abs.error  : 0.240753908760457019377910
L2 rel.error  : 3535.635572914090516860596836
Linf abs.error: 0.002012625336647033691406
Linf rel.error: 2049.000000000000000000000000
Check-norm    : 0.005380595860129698537744
Validation PASSED
GFLOPS 6928.55 C{R:56}A{C:1}cefgbd_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00083056,6928.5,42317.305504,42315.881535,0.240754,3535.635573,0.002013,2049.000000,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42341.1938469897722825408
L1 test       : 42341.08304066583514213562
L2 abs.error  : 0.129131490707252688521223
L2 rel.error  : 4836.477217998384730890393257
Linf abs.error: 0.000723958015441894531250
Linf rel.error: 4028.733333333333121117902920
Check-norm    : 0.002884054900017364933551
Validation PASSED
GFLOPS 24374.5 C{R:1}A{C:56}cfgbed_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00023609,24374,42341.193847,42341.083041,0.129131,4836.477218,0.000724,4028.733333,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42267.44856857213744660839
L1 test       : 42267.6507887854240834713
L2 abs.error  : 0.128696959140417566125336
L2 rel.error  : 2962.634970398222321819048375
Linf abs.error: 0.000670298933982849121094
Linf rel.error: 2353.393700787401485285954550
Check-norm    : 0.002878731511409986232319
Validation PASSED
GFLOPS 36131.3 C{R:1}A{C:56}cfgbed_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00015927,36131,42267.448569,42267.650789,0.128697,2962.634970,0.000670,2353.393701,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42221.44726487945445114747
L1 test       : 42221.30624835845082998276
L2 abs.error  : 0.157018792440160009915573
L2 rel.error  : 2894.721448385451367357745767
Linf abs.error: 0.001029416918754577636719
Linf rel.error: 2100.630252100840152706950903
Check-norm    : 0.003517261118176307540389
Validation PASSED
GFLOPS 27496.3 C{R:1}A{C:56}cfgbed_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00020929,27496,42221.447265,42221.306248,0.157019,2894.721448,0.001029,2100.630252,0.003517
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42252.64172231079282937571
L1 test       : 42252.49100158526562154293
L2 abs.error  : 0.157498978037019343734215
L2 rel.error  : 13963.447704913014604244381189
Linf abs.error: 0.001158937811851501464844
Linf rel.error: 13884.510814635132192051969469
Check-norm    : 0.003524930266817828585640
Validation PASSED
GFLOPS 31632.2 C{R:1}A{C:56}cfgbed_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018192,31632,42252.641722,42252.491002,0.157499,13963.447705,0.001159,13884.510815,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42331.25005895028152735904
L1 test       : 42331.05821187351830303669
L2 abs.error  : 0.189243592722015019358395
L2 rel.error  : 5540.163378283099518739618361
Linf abs.error: 0.001479089260101318359375
Linf rel.error: 5044.591695501730100659187883
Check-norm    : 0.004227654497358557944553
Validation PASSED
GFLOPS 24199.4 C{R:1}A{C:56}cfgbed_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0002378,24199,42331.250059,42331.058212,0.189244,5540.163378,0.001479,5044.591696,0.004228
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42210.74174111979664303362
L1 test       : 42211.10940683470107614994
L2 abs.error  : 0.188894794838570689865520
L2 rel.error  : 19554.996657465049793245270848
Linf abs.error: 0.001568138599395751953125
Linf rel.error: 19339.134556574925227323547006
Check-norm    : 0.004232108529769604970960
Validation PASSED
GFLOPS 29570.4 C{R:1}A{C:56}cfgbed_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00019461,29570,42210.741741,42211.109407,0.188895,19554.996657,0.001568,19339.134557,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42310.35847242243471555412
L1 test       : 42309.58881158614531159401
L2 abs.error  : 0.240901011024099220847461
L2 rel.error  : 2715.647923423196516523603350
Linf abs.error: 0.002310961484909057617188
Linf rel.error: 1500.295397489539709567907266
Check-norm    : 0.005384680500536838734793
Validation PASSED
GFLOPS 17779.7 C{R:1}A{C:56}cfgbed_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00032366,17780,42310.358472,42309.588812,0.240901,2715.647923,0.002311,1500.295397,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42290.45370975755213294178
L1 test       : 42289.45028639119118452072
L2 abs.error  : 0.240623335345130195950247
L2 rel.error  : 14541.010189775579419801943004
Linf abs.error: 0.002050071954727172851562
Linf rel.error: 13009.823529411763956886716187
Check-norm    : 0.005383123315174000687866
Validation PASSED
GFLOPS 25092.6 C{R:1}A{C:56}cfgbed_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00022933,25093,42290.453710,42289.450286,0.240623,14541.010190,0.002050,13009.823529,0.005383
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42215.46081274072639644146
L1 test       : 42215.0918266763910651207
L2 abs.error  : 0.128569358171741532359533
L2 rel.error  : 3922.676404594776158774038777
Linf abs.error: 0.000669032335281372070312
Linf rel.error: 2878.751756440281042159767821
Check-norm    : 0.002880531240701288304973
Validation PASSED
GFLOPS 31318.5 C{R:4}A{C:14}cfgbed_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018374,31318,42215.460813,42215.091827,0.128569,3922.676405,0.000669,2878.751756,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42262.94311523301439592615
L1 test       : 42262.82470808248035609722
L2 abs.error  : 0.128756232113525548310662
L2 rel.error  : 2939.466379955617867381079122
Linf abs.error: 0.000699192285537719726562
Linf rel.error: 2588.526881720430083078099415
Check-norm    : 0.002881564306961804586282
Validation PASSED
GFLOPS 59220.6 C{R:4}A{C:14}cfgbed_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,9.7172e-05,59221,42262.943115,42262.824708,0.128756,2939.466380,0.000699,2588.526882,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42211.08350337993033463135
L1 test       : 42211.09047230565920472145
L2 abs.error  : 0.157379758364553090643767
L2 rel.error  : 16398.292880956782028079032898
Linf abs.error: 0.001200973987579345703125
Linf rel.error: 12155.200210748156678164377809
Check-norm    : 0.003525551120350674770554
Validation PASSED
GFLOPS 33480.5 C{R:4}A{C:14}cfgbed_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00017188,33481,42211.083503,42211.090472,0.157380,16398.292881,0.001201,12155.200211,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42282.06815709747024811804
L1 test       : 42282.31516508525237441063
L2 abs.error  : 0.157541769887508870118253
L2 rel.error  : 2501.129838667125568463234231
Linf abs.error: 0.001057699322700500488281
Linf rel.error: 1298.144291251032427680911496
Check-norm    : 0.003523287520651288955847
Validation PASSED
GFLOPS 44790 C{R:4}A{C:14}cfgbed_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00012848,44790,42282.068157,42282.315165,0.157542,2501.129839,0.001058,1298.144291,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42305.61397912575193913653
L1 test       : 42304.99827904859557747841
L2 abs.error  : 0.189683376559598160238096
L2 rel.error  : 7616.655402813900764158461243
Linf abs.error: 0.001467064023017883300781
Linf rel.error: 6451.705314009662288299296051
Check-norm    : 0.004239376216528575012921
Validation PASSED
GFLOPS 27672 C{R:4}A{C:14}cfgbed_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00020796,27672,42305.613979,42304.998279,0.189683,7616.655403,0.001467,6451.705314,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42202.56425937931635417044
L1 test       : 42202.26982171041890978813
L2 abs.error  : 0.188794657435841062298465
L2 rel.error  : 6381.141694964558155334088951
Linf abs.error: 0.001366913318634033203125
Linf rel.error: 4894.707366296670443261973560
Check-norm    : 0.004230426520473742034445
Validation PASSED
GFLOPS 43080.1 C{R:4}A{C:14}cfgbed_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
