l =  17
Check-norm    : 0.004236169565000671814736
Validation PASSED
GFLOPS 28439.4 C{R:1}A{C:56}cedfgb_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00045528,28439,56927.596429,56926.402620,0.256898,3086.528357,0.002126,2672.634342,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56991.75598015302966814488
L1 test       : 56984.45898022828623652458
L2 abs.error  : 0.809772077981837257176778
L2 rel.error  : 230725.565877860150067135691643
Linf abs.error: 0.009121656417846679687500
Linf rel.error: 229802.558441558445338159799576
Check-norm    : 0.013341618527808830896308
Validation PASSED
GFLOPS 5067.99 C{R:1}A{C:56}cedfgb_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0025548,5068,56991.755980,56984.458980,0.809772,230725.565878,0.009122,229802.558442,0.013342
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56995.60127558288513682783
L1 test       : 56994.23919951729476451874
L2 abs.error  : 0.325897274362274891323921
L2 rel.error  : 1746.485967368443198211025447
Linf abs.error: 0.002918720245361328125000
Linf rel.error: 1045.755555555555474711582065
Check-norm    : 0.005364346979737106418940
Validation PASSED
GFLOPS 27741 C{R:1}A{C:56}cedfgb_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00046674,27741,56995.601276,56994.239200,0.325897,1746.485967,0.002919,1045.755556,0.005364
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57013.51468987558473600075
L1 test       : 57013.2727595670148730278
L2 abs.error  : 0.254975458839515167763778
L2 rel.error  : 3646.118886739531262719538063
Linf abs.error: 0.002097487449645996093750
Linf rel.error: 2826.321293329449417797150090
Check-norm    : 0.004198147201642725249993
Validation PASSED
GFLOPS 25814.2 C{R:4}A{C:14}cedfgb_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00050158,25814,57013.514690,57013.272760,0.254975,3646.118887,0.002097,2826.321293,0.004198
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56903.86758070094219874591
L1 test       : 56904.33504485711455345154
L2 abs.error  : 0.174510300441705318297281
L2 rel.error  : 8247.979426446123397909104824
Linf abs.error: 0.001005738973617553710938
Linf rel.error: 7677.182248520710345474071801
Check-norm    : 0.002878325550552493939521
Validation PASSED
GFLOPS 74132.5 C{R:4}A{C:14}cedfgb_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00017466,74132,56903.867581,56904.335045,0.174510,8247.979426,0.001006,7677.182249,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56861.31447270709759322926
L1 test       : 56860.13797443592920899391
L2 abs.error  : 0.427803757903000625439915
L2 rel.error  : 5902.248351520481264742556959
Linf abs.error: 0.005100563168525695800781
Linf rel.error: 4525.755444928438009810633957
Check-norm    : 0.007061684028860763101543
Validation PASSED
GFLOPS 14107.5 C{R:4}A{C:14}cedfgb_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0009178,14107,56861.314473,56860.137974,0.427804,5902.248352,0.005101,4525.755445,0.007062
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56933.44226368831004947424
L1 test       : 56932.25964086549356579781
L2 abs.error  : 0.213584488561631369307747
L2 rel.error  : 36310.692814770693075843155384
Linf abs.error: 0.001522719860076904296875
Linf rel.error: 36276.278287461776926647871733
Check-norm    : 0.003521265236008408114343
Validation PASSED
GFLOPS 62787.3 C{R:4}A{C:14}cedfgb_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00020622,62787,56933.442264,56932.259641,0.213584,36310.692815,0.001523,36276.278287,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56801.014539197480189614
L1 test       : 56798.06586899515241384506
L2 abs.error  : 0.582122091949014430767306
L2 rel.error  : 10308.438911672359608928672969
Linf abs.error: 0.007419705390930175781250
Linf rel.error: 8583.095238095238528330810368
Check-norm    : 0.009618562034089712595164
Validation PASSED
GFLOPS 9695.88 C{R:4}A{C:14}cedfgb_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0013354,9695.9,56801.014539,56798.065869,0.582122,10308.438912,0.007420,8583.095238,0.009619
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56973.43698030137602472678
L1 test       : 56973.5656212405301630497
L2 abs.error  : 0.257092661681771139647878
L2 rel.error  : 3774.797096771137148607522249
Linf abs.error: 0.002211138606071472167969
Linf rel.error: 3045.048861408535685768583789
Check-norm    : 0.004234647114598374430250
Validation PASSED
GFLOPS 55743 C{R:4}A{C:14}cedfgb_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00023228,55743,56973.436980,56973.565621,0.257093,3774.797097,0.002211,3045.048861,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57017.54014933177677448839
L1 test       : 57009.09893352724611759186
L2 abs.error  : 0.809219853310168657500867
L2 rel.error  : 23931.437531905936339171603322
Linf abs.error: 0.008386686444282531738281
Linf rel.error: 23327.372881355931895086541772
Check-norm    : 0.013325105089087175419538
Validation PASSED
GFLOPS 5556.97 C{R:4}A{C:14}cedfgb_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00233,5557,57017.540149,57009.098934,0.809220,23931.437532,0.008387,23327.372881,0.013325
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56888.18478467666864162311
L1 test       : 56887.25693798484280705452
L2 abs.error  : 0.326387680328220353143109
L2 rel.error  : 6784.300232615083587006665766
Linf abs.error: 0.002877831459045410156250
Linf rel.error: 5924.281553398058349557686597
Check-norm    : 0.005385527638428116992131
Validation PASSED
GFLOPS 51677 C{R:4}A{C:14}cedfgb_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00025055,51677,56888.184785,56887.256938,0.326388,6784.300233,0.002878,5924.281553,0.005386
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:8}A{C:7}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56874.04181491569761419669
L1 test       : 56873.88218383025377988815
L2 abs.error  : 0.253977177513750929094272
L2 rel.error  : 1703.351222341879065425018780
Linf abs.error: 0.002208665013313293457031
Linf rel.error: 1327.151994933502237472566776
Check-norm    : 0.004192142685200127803780
Validation PASSED
GFLOPS 25887.2 C{R:8}A{C:7}cedfgb_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00050016,25887,56874.041815,56873.882184,0.253977,1703.351222,0.002209,1327.151995,0.004192
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56988.86026272860181052238
L1 test       : 56989.09392602276057004929
L2 abs.error  : 0.174583406829824316908173
L2 rel.error  : 2590.057260385104655142640695
Linf abs.error: 0.001103669404983520507812
Linf rel.error: 2356.199999999999818101059645
Check-norm    : 0.002874446124149589165686
Validation PASSED
GFLOPS 75508.6 C{R:8}A{C:7}cedfgb_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00017147,75509,56988.860263,56989.093926,0.174583,2590.057260,0.001104,2356.200000,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:8}A{C:7}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56939.20268104420392774045
L1 test       : 56937.00750914029777050018
L2 abs.error  : 0.427516054106078458030282
L2 rel.error  : 2245.873393408746778732165694
Linf abs.error: 0.004733562469482421875000
Linf rel.error: 1095.083015422739663335960358
Check-norm    : 0.007048797223431363563606
Validation PASSED
GFLOPS 14254 C{R:8}A{C:7}cedfgb_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00090836,14254,56939.202681,56937.007509,0.427516,2245.873393,0.004734,1095.083015,0.007049
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57044.20018468695343472064
L1 test       : 57044.02149555901996791363
L2 abs.error  : 0.214211811267830759542008
L2 rel.error  : 2241.153232571772150549804792
Linf abs.error: 0.001548051834106445312500
Linf rel.error: 914.892473118279554000764620
Check-norm    : 0.003524078805042824436705
Validation PASSED
GFLOPS 62819.3 C{R:8}A{C:7}cedfgb_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00020611,62819,57044.200185,57044.021496,0.214212,2241.153233,0.001548,914.892473,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:8}A{C:7}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56943.97496497533575166017
L1 test       : 56939.94241261854767799377
L2 abs.error  : 0.583602745245717757782700
L2 rel.error  : 5823.949926806302755721844733
Linf abs.error: 0.007055073976516723632812
Linf rel.error: 5312.250705351787473773583770
Check-norm    : 0.009618139323685669789255
Validation PASSED
GFLOPS 9462.06 C{R:8}A{C:7}cedfgb_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0013684,9462.1,56943.974965,56939.942413,0.583603,5823.949927,0.007055,5312.250705,0.009618
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56796.62474454057519324124
L1 test       : 56796.32799321739003062248
L2 abs.error  : 0.256019615542015466225223
L2 rel.error  : 2441.170015567657173960469663
Linf abs.error: 0.001938819885253906250000
Linf rel.error: 1849.949189189189155513304286
Check-norm    : 0.004231041774304329476653
Validation PASSED
GFLOPS 54089.4 C{R:8}A{C:7}cedfgb_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00023938,54089,56796.624745,56796.327993,0.256020,2441.170016,0.001939,1849.949189,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:8}A{C:7}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56803.3834292084866319783
L1 test       : 56795.67421098425984382629
L2 abs.error  : 0.807743463363059022164236
L2 rel.error  : 3181.882050986773720069322735
Linf abs.error: 0.007901087403297424316406
Linf rel.error: 1410.875026537400117376819253
Check-norm    : 0.013340542445989297948294
Validation PASSED
GFLOPS 5518.8 C{R:8}A{C:7}cedfgb_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0023461,5518.8,56803.383429,56795.674211,0.807743,3181.882051,0.007901,1410.875027,0.013341
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57045.13486651063431054354
L1 test       : 57044.49179698014631867409
L2 abs.error  : 0.327442346761724623060985
L2 rel.error  : 185857.857680336921475827693939
Linf abs.error: 0.002885758876800537109375
Linf rel.error: 185686.333333333343034610152245
Check-norm    : 0.005385834243791578872240
Validation PASSED
GFLOPS 49810.5 C{R:8}A{C:7}cedfgb_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00025994,49811,57045.134867,57044.491797,0.327442,185857.857680,0.002886,185686.333333,0.005386
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:56}A{C:1}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56919.86824222251743776724
L1 test       : 56918.16313879960216581821
L2 abs.error  : 0.254724893265749763315853
L2 rel.error  : 13212.744415283124908455647528
Linf abs.error: 0.002383612096309661865234
Linf rel.error: 12949.187175043327442836016417
Check-norm    : 0.004200893573599370940663
Validation PASSED
GFLOPS 7326.46 C{R:56}A{C:1}cedfgb_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0017673,7326.5,56919.868242,56918.163139,0.254725,13212.744415,0.002384,12949.187175,0.004201
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56945.65186291363352211192
L1 test       : 56946.04038816154934465885
L2 abs.error  : 0.174821992613389071147267
L2 rel.error  : 3302.397858433209421491483226
Linf abs.error: 0.000959306955337524414062
Linf rel.error: 2326.470967741935510275652632
Check-norm    : 0.002881485245791608456462
Validation PASSED
GFLOPS 19702.2 C{R:56}A{C:1}cedfgb_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00065718,19702,56945.651863,56946.040388,0.174822,3302.397858,0.000959,2326.470968,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:56}A{C:1}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56972.61791455797356320545
L1 test       : 56970.00410399306565523148
L2 abs.error  : 0.427464531346426312996556
L2 rel.error  : 5833.968066767879463441204280
Linf abs.error: 0.004034742712974548339844
Linf rel.error: 4395.666666666666969831567258
Check-norm    : 0.007039905386977709372820
Validation PASSED
GFLOPS 3960.91 C{R:56}A{C:1}cedfgb_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0032689,3960.9,56972.617915,56970.004104,0.427465,5833.968067,0.004035,4395.666667,0.007040
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56877.30421592773200245574
L1 test       : 56878.07559813139960169792
L2 abs.error  : 0.213212290617667138414859
L2 rel.error  : 3221.005572663230850594118237
Linf abs.error: 0.001520752906799316406250
Linf rel.error: 2276.083937823834276059642434
Check-norm    : 0.003519117237529578896826
Validation PASSED
GFLOPS 16300.1 C{R:56}A{C:1}cedfgb_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00079434,16300,56877.304216,56878.075598,0.213212,3221.005573,0.001521,2276.083938,0.003519
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:56}A{C:1}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56830.70812349564221221954
L1 test       : 56826.55248914007097482681
L2 abs.error  : 0.582318459103270846810574
L2 rel.error  : 5838.555410378049600694794208
Linf abs.error: 0.006686732172966003417969
Linf rel.error: 3750.711357813834183616563678
Check-norm    : 0.009613130983165105863941
Validation PASSED
GFLOPS 2880.05 C{R:56}A{C:1}cedfgb_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0044957,2880,56830.708123,56826.552489,0.582318,5838.555410,0.006687,3750.711358,0.009613
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57115.50017461315292166546
L1 test       : 57115.29632822982966899872
L2 abs.error  : 0.257673500140219724485746
L2 rel.error  : 18117.575843164828256703913212
Linf abs.error: 0.002043828368186950683594
Linf rel.error: 17968.548387096772785298526287
Check-norm    : 0.004236219552994454316808
Validation PASSED
GFLOPS 14683.2 C{R:56}A{C:1}cedfgb_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00088181,14683,57115.500175,57115.296328,0.257674,18117.575843,0.002044,17968.548387,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
