l =  216
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119679.1035376363870454952
L1 test       : 119679.1083970516920089722
L2 abs.error  : 0.182244019862630862727215
L2 rel.error  : 9173.136423077914514578878880
Linf abs.error: 0.000507637858390808105469
Linf rel.error: 5408.260726072607212699949741
Check-norm    : 0.002879906855421632185660
Validation PASSED
GFLOPS 67146 Afgbcedc_hb=1_wb=1_cb=1_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017141,67146,119679.103538,119679.108397,0.182244,9173.136423,0.000508,5408.260726,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119644.5334733531490201131
L1 test       : 119644.6919425518717616796
L2 abs.error  : 0.182368320143831419422042
L2 rel.error  : 19093.693238092917454196140170
Linf abs.error: 0.000505104660987854003906
Linf rel.error: 16601.453333333334740018472075
Check-norm    : 0.002883006752530115068822
Validation PASSED
GFLOPS 48892.1 Afgbcedc_hb=1_wb=1_cb=1_kb=16_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.0002354,48892,119644.533473,119644.691943,0.182368,19093.693238,0.000505,16601.453333,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119641.9253888415842084214
L1 test       : 119641.6598218008875846863
L2 abs.error  : 0.181807094966983606720845
L2 rel.error  : 13837.138926834160884027369320
Linf abs.error: 0.000481352210044860839844
Linf rel.error: 10165.767346938775517628528178
Check-norm    : 0.002874066164046363072715
Validation PASSED
GFLOPS 67244.2 Afgbcedc_hb=1_wb=1_cb=1_kb=16_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017115,67244,119641.925389,119641.659822,0.181807,13837.138927,0.000481,10165.767347,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119704.3172415466833626851
L1 test       : 119703.5718911343719810247
L2 abs.error  : 0.181949734987157246690614
L2 rel.error  : 123632.324801374285016208887100
Linf abs.error: 0.000470578670501708984375
Linf rel.error: 123362.882352941174758598208427
Check-norm    : 0.002875312561204210800442
Validation PASSED
GFLOPS 49754.8 Afgbcecd_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023132,49755,119704.317242,119703.571891,0.181950,123632.324801,0.000471,123362.882353,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119678.8893629524536663666
L1 test       : 119677.727041648468002677
L2 abs.error  : 0.182155727191840560719172
L2 rel.error  : 104405.612494525033980607986450
Linf abs.error: 0.000514134764671325683594
Linf rel.error: 83455.000000000000000000000000
Check-norm    : 0.002879004177478241416344
Validation PASSED
GFLOPS 64818.5 Afgbcecd_hb=1_wb=1_cb=1_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017756,64818,119678.889363,119677.727042,0.182156,104405.612495,0.000514,83455.000000,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120148.259018292257678695
L1 test       : 120148.0009660921059548855
L2 abs.error  : 0.182840737871975911321698
L2 rel.error  : 23052.346697775388747686520219
Linf abs.error: 0.000528380274772644042969
Linf rel.error: 18411.886597938144404906779528
Check-norm    : 0.002878641263301281744830
Validation PASSED
GFLOPS 48658.6 Afgbcecd_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023653,48659,120148.259018,120148.000966,0.182841,23052.346698,0.000528,18411.886598,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119668.6465580027143005282
L1 test       : 119668.5467375055886805058
L2 abs.error  : 0.181813056886354545982343
L2 rel.error  : 6612.918261638895273790694773
Linf abs.error: 0.000534996390342712402344
Linf rel.error: 4729.268456375839377869851887
Check-norm    : 0.002873366143942498139585
Validation PASSED
GFLOPS 65189.2 Afgbcecd_hb=1_wb=1_cb=1_kb=4_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017655,65189,119668.646558,119668.546738,0.181813,6612.918262,0.000535,4729.268456,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119612.4867461407120572403
L1 test       : 119611.9012862639501690865
L2 abs.error  : 0.182157009819813253681531
L2 rel.error  : 9482.532049294737589661963284
Linf abs.error: 0.000524654984474182128906
Linf rel.error: 8485.571428571429350995458663
Check-norm    : 0.002880575599798583432548
Validation PASSED
GFLOPS 48967 Afgbcecd_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023504,48967,119612.486746,119611.901286,0.182157,9482.532049,0.000525,8485.571429,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119478.2028733062470564619
L1 test       : 119478.2757673307787626982
L2 abs.error  : 0.181900670941125025548146
L2 rel.error  : 7660.640167503573138674255461
Linf abs.error: 0.000538796186447143554688
Linf rel.error: 3806.831991599579851026646793
Check-norm    : 0.002879275498090819174202
Validation PASSED
GFLOPS 67088 Afgbcecd_hb=1_wb=1_cb=1_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017155,67088,119478.202873,119478.275767,0.181901,7660.640168,0.000539,3806.831992,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119198.2330844768875977024
L1 test       : 119197.2640410589519888163
L2 abs.error  : 0.181118701651905217309135
L2 rel.error  : 39048.394478805479593575000763
Linf abs.error: 0.000508919358253479003906
Linf rel.error: 37662.922077922077733092010021
Check-norm    : 0.002874368641133946689070
Validation PASSED
GFLOPS 49973.4 Afgbcecd_hb=1_wb=1_cb=1_kb=16_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023031,49973,119198.233084,119197.264041,0.181119,39048.394479,0.000509,37662.922078,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119653.1680530365701997653
L1 test       : 119651.5295782380271703005
L2 abs.error  : 0.182147237813521517546533
L2 rel.error  : 34833.192799989490595180541277
Linf abs.error: 0.000512093305587768554688
Linf rel.error: 25837.307692307691468158736825
Check-norm    : 0.002879138505073834588405
Validation PASSED
GFLOPS 66678.6 Afgbcecd_hb=1_wb=1_cb=1_kb=16_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017261,66679,119653.168053,119651.529578,0.182147,34833.192800,0.000512,25837.307692,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119795.9622165225882781669
L1 test       : 119794.9497804176062345505
L2 abs.error  : 0.182483638493948857606242
L2 rel.error  : 58423.816641099590924568474293
Linf abs.error: 0.000501036643981933593750
Linf rel.error: 48037.858638743455230724066496
Check-norm    : 0.002881820591988016981577
Validation PASSED
GFLOPS 48756.3 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023606,48756,119795.962217,119794.949780,0.182484,58423.816641,0.000501,48037.858639,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119635.3056182250729762018
L1 test       : 119634.2289191803429275751
L2 abs.error  : 0.181998562995417140220056
L2 rel.error  : 7346.839058631894658901728690
Linf abs.error: 0.000497311353683471679688
Linf rel.error: 4438.846833578792029584292322
Check-norm    : 0.002877121848725351128950
Validation PASSED
GFLOPS 63754 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00018052,63754,119635.305618,119634.228919,0.181999,7346.839059,0.000497,4438.846834,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119143.3279296387627255172
L1 test       : 119144.0897967658238485456
L2 abs.error  : 0.181349683320983057210896
L2 rel.error  : 32332.066255818739591632038355
Linf abs.error: 0.000474154949188232421875
Linf rel.error: 31791.761904761904588667675853
Check-norm    : 0.002878752640108716079337
Validation PASSED
GFLOPS 50066.9 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00022988,50067,119143.327930,119144.089797,0.181350,32332.066256,0.000474,31791.761905,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119549.530512668177834712
L1 test       : 119549.3658521727193146944
L2 abs.error  : 0.182021786385179462630646
L2 rel.error  : 6378.743623332134120573755354
Linf abs.error: 0.000558823347091674804688
Linf rel.error: 4402.081891580161027377471328
Check-norm    : 0.002880070602408329582395
Validation PASSED
GFLOPS 66826.6 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017222,66827,119549.530513,119549.365852,0.182022,6378.743623,0.000559,4402.081892,0.002880
