l =  22
L1 test       : 60010.2362951585091650486
L2 abs.error  : 0.183857622796944730758639
L2 rel.error  : 3389.311884122209903580369428
Linf abs.error: 0.001020997762680053710938
Linf rel.error: 2018.472456254050484858453274
Check-norm    : 0.002884904161020352200695
Validation PASSED
GFLOPS 21922.1 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.00059063,21922,60009.951870,60010.236295,0.183858,3389.311884,0.001021,2018.472456,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 512 512  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60130.83927812334150075912
L1 test       : 60130.80351335741579532623
L2 abs.error  : 0.183853487186104808115417
L2 rel.error  : 1314.778974478410418669227511
Linf abs.error: 0.000884011387825012207031
Linf rel.error: 713.998174071819789787696209
Check-norm    : 0.002879478745035112148554
Validation PASSED
GFLOPS 21914.4 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.00059084,21914,60130.839278,60130.803513,0.183853,1314.778974,0.000884,713.998174,0.002879
