l =  16
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29874.61585186476077069528
L1 test       : 30810.33585869544185698032
L2 abs.error  : 12.318484953635499223878469
L2 rel.error  : 89784.069732804142404347658157
Linf abs.error: 0.179903544485569000244141
Linf rel.error: 59387.509383378019265364855528
Check-norm    : 0.389943216373926038187392
Validation FAILED
GFLOPS 23951.7 Afgbecdcd_hb=2_wb=1_cb=2_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012013,23952,29874.615852,30810.335859,12.318485,89784.069733,0.179904,59387.509383,0.389943
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29793.93573153725810698234
L1 test       : 30726.54098708322271704674
L2 abs.error  : 13.672753157420403979926959
L2 rel.error  : 343336.439202060922980308532715
Linf abs.error: 0.145644603297114372253418
Linf rel.error: 332831.352681851596571505069733
Check-norm    : 0.434142111389296647683267
Validation FAILED
GFLOPS 24327.6 Afgbecdcd_hb=2_wb=1_cb=2_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011827,24328,29793.935732,30726.540987,13.672753,343336.439202,0.145645,332831.352682,0.434142
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29844.69145830692286835983
L1 test       : 30768.07704256847500801086
L2 abs.error  : 14.252591291988009558622252
L2 rel.error  : 543277.249471458490006625652313
Linf abs.error: 0.180934309028089046478271
Linf rel.error: 508293.772881355951540172100067
Check-norm    : 0.451689657263740829140630
Validation FAILED
GFLOPS 24394.2 Afgbecdcd_hb=2_wb=1_cb=2_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011795,24394,29844.691458,30768.077043,14.252591,543277.249471,0.180934,508293.772881,0.451690
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29873.82157122253556735814
L1 test       : 31223.18830100633203983307
L2 abs.error  : 12.125027464501041407629600
L2 rel.error  : 178264.990520866209408268332481
Linf abs.error: 0.133305505849421024322510
Linf rel.error: 117736.352841102416277863085270
Check-norm    : 0.383802088792699724884017
Validation FAILED
GFLOPS 21975.8 Afgbecdcd_hb=2_wb=1_cb=4_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013093,21976,29873.821571,31223.188301,12.125027,178264.990521,0.133306,117736.352841,0.383802
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29912.97847031060518929735
L1 test       : 31280.17487120046280324459
L2 abs.error  : 12.887048390086746962879261
L2 rel.error  : 172689.416039230418391525745392
Linf abs.error: 0.148102788254618644714355
Linf rel.error: 90972.301543000678066164255142
Check-norm    : 0.407496869963502983402748
Validation FAILED
GFLOPS 20746.4 Afgbecdcd_hb=2_wb=1_cb=4_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013869,20746,29912.978470,31280.174871,12.887048,172689.416039,0.148103,90972.301543,0.407497
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29915.45720471041204291396
L1 test       : 31281.64622320607304573059
L2 abs.error  : 13.199920760492771520944189
L2 rel.error  : 96377.029348774856771342456341
Linf abs.error: 0.130829501897096633911133
Linf rel.error: 57574.933210407703882083296776
Check-norm    : 0.417231069725068570708260
Validation FAILED
GFLOPS 20703.8 Afgbecdcd_hb=2_wb=1_cb=4_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013897,20704,29915.457205,31281.646223,13.199921,96377.029349,0.130830,57574.933210,0.417231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29803.85653831977833760902
L1 test       : 31367.45010043634101748466
L2 abs.error  : 12.035280662912320792656828
L2 rel.error  : 1489032.318818293046206235885620
Linf abs.error: 0.122410917654633522033691
Linf rel.error: 1486916.147540983511134982109070
Check-norm    : 0.381981643230327905236265
Validation FAILED
GFLOPS 15761.6 Afgbecdcd_hb=2_wb=1_cb=8_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00018255,15762,29803.856538,31367.450100,12.035281,1489032.318818,0.122411,1486916.147541,0.381982
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29875.51584670037118485197
L1 test       : 31422.15107276826165616512
L2 abs.error  : 12.374050122794457706731919
L2 rel.error  : 99205.374244798658764921128750
Linf abs.error: 0.124919922091066837310791
Linf rel.error: 41041.537191615658230148255825
Check-norm    : 0.391725540324882604004131
Validation FAILED
GFLOPS 15780.3 Afgbecdcd_hb=2_wb=1_cb=8_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00018233,15780,29875.515847,31422.151073,12.374050,99205.374245,0.124920,41041.537192,0.391726
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29978.8458163719842559658
L1 test       : 31566.94147746451199054718
L2 abs.error  : 12.620222374483129001987436
L2 rel.error  : 247574.176414394547464326024055
Linf abs.error: 0.125431567430496215820312
Linf rel.error: 165548.711814003792824223637581
Check-norm    : 0.398256413207836501566561
Validation FAILED
GFLOPS 15140.9 Afgbecdcd_hb=2_wb=1_cb=8_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00019003,15141,29978.845816,31566.941477,12.620222,247574.176414,0.125432,165548.711814,0.398256
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29902.33450409718352602795
L1 test       : 29901.9212962668389081955
L2 abs.error  : 0.091007813227912154330213
L2 rel.error  : 3394.047371954260142956627533
Linf abs.error: 0.000444307923316955566406
Linf rel.error: 2040.905138339920995349530131
Check-norm    : 0.002879089221160586846426
Validation PASSED
GFLOPS 28294.3 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00010169,28294,29902.334504,29901.921296,0.091008,3394.047372,0.000444,2040.905138,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29937.83913478222166304477
L1 test       : 29937.60118731320835649967
L2 abs.error  : 0.098541721498247109023438
L2 rel.error  : 3015.563197165259225585032254
Linf abs.error: 0.000567167997360229492188
Linf rel.error: 2730.430489510489678650628775
Check-norm    : 0.003113759886502396895952
Validation PASSED
GFLOPS 29497.3 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,9.7544e-05,29497,29937.839135,29937.601187,0.098542,3015.563197,0.000567,2730.430490,0.003114
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 30026.3583547947637271136
L1 test       : 30025.9503548196516931057
L2 abs.error  : 0.111626039398351403764131
L2 rel.error  : 2760.880483804925006552366540
Linf abs.error: 0.000803381204605102539062
Linf rel.error: 1548.413418530351464141858742
Check-norm    : 0.003515841957976961230925
Validation PASSED
GFLOPS 25916.9 Afgbecd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011102,25917,30026.358355,30025.950355,0.111626,2760.880484,0.000803,1548.413419,0.003516
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29920.20185207911345059983
L1 test       : 29919.51066771009936928749
L2 abs.error  : 0.133979575333970174488840
L2 rel.error  : 4948.654377664292042027227581
Linf abs.error: 0.001043260097503662109375
Linf rel.error: 4829.617886178862136148381978
Check-norm    : 0.004234196348752045438446
Validation PASSED
GFLOPS 18697 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00015389,18697,29920.201852,29919.510668,0.133980,4948.654378,0.001043,4829.617886,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29867.55754285072180209681
L1 test       : 29867.78220467269420623779
L2 abs.error  : 0.090949293140362111320663
L2 rel.error  : 1958.007340854460153423133306
Linf abs.error: 0.000486984848976135253906
Linf rel.error: 1104.467849223946814163355157
Check-norm    : 0.002880063352114267845316
Validation PASSED
GFLOPS 26260.3 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00010957,26260,29867.557543,29867.782205,0.090949,1958.007341,0.000487,1104.467849,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29709.89246647532490896992
L1 test       : 29710.25698983389884233475
L2 abs.error  : 0.090414638989836981775028
L2 rel.error  : 5596.149713116657039790879935
Linf abs.error: 0.000446625053882598876953
Linf rel.error: 3962.012987012987196067115292
Check-norm    : 0.002876425496906776738820
Validation PASSED
GFLOPS 46690.5 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,6.1625e-05,46690,29709.892466,29710.256990,0.090415,5596.149713,0.000447,3962.012987,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29909.63657426600184408017
L1 test       : 29909.22528424439951777458
L2 abs.error  : 0.098440622188357293498306
L2 rel.error  : 31355.502307963906787335872650
Linf abs.error: 0.000566303730010986328125
Linf rel.error: 29536.352112676057004136964679
Check-norm    : 0.003113038623265628607184
Validation PASSED
GFLOPS 30877.4 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,9.3184e-05,30877,29909.636574,29909.225284,0.098441,31355.502308,0.000566,29536.352113,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29917.23720541850343579426
L1 test       : 29916.76154649769887328148
L2 abs.error  : 0.098397725144781428285867
L2 rel.error  : 10219.790231540051536285318434
Linf abs.error: 0.000573150813579559326172
Linf rel.error: 10063.457142857143480796366930
Check-norm    : 0.003110525571182738962389
Validation PASSED
GFLOPS 38733.3 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,7.4285e-05,38733,29917.237205,29916.761546,0.098398,10219.790232,0.000573,10063.457143,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29806.81996375917879049666
L1 test       : 29806.80453783925622701645
L2 abs.error  : 0.111097517965752831670123
L2 rel.error  : 12125.131175667202114709652960
Linf abs.error: 0.000775814056396484375000
Linf rel.error: 11367.889952153109334176406264
Check-norm    : 0.003525373542819212804161
Validation PASSED
GFLOPS 24957.8 Afgbecd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011529,24958,29806.819964,29806.804538,0.111098,12125.131176,0.000776,11367.889952,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29854.84429814620671095327
L1 test       : 29854.98019547387957572937
L2 abs.error  : 0.111055283603589113883281
L2 rel.error  : 4954.079730378964995907153934
Linf abs.error: 0.000791460275650024414062
Linf rel.error: 4626.720399429386816336773336
Check-norm    : 0.003518853402618796113316
Validation PASSED
GFLOPS 38870.5 Afgbecd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,7.4023e-05,38870,29854.844298,29854.980195,0.111055,4954.079730,0.000791,4626.720399,0.003519
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29924.24997450420414679684
L1 test       : 29924.42710501188412308693
L2 abs.error  : 0.134042513940199836675049
L2 rel.error  : 17917.386919418175239115953445
Linf abs.error: 0.001077853143215179443359
Linf rel.error: 17697.567514677102735731750727
Check-norm    : 0.004236196640928470251442
Validation PASSED
GFLOPS 18649.4 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00015428,18649,29924.249975,29924.427105,0.134043,17917.386919,0.001078,17697.567515,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29881.36603985794863547198
L1 test       : 29880.78194367885589599609
L2 abs.error  : 0.133535674197027581788788
L2 rel.error  : 150652.334874601074261590838432
Linf abs.error: 0.001114599406719207763672
Linf rel.error: 145409.000000000000000000000000
Check-norm    : 0.004226137176079763219105
Validation PASSED
GFLOPS 31187.4 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,9.2258e-05,31187,29881.366040,29880.781944,0.133536,150652.334875,0.001115,145409.000000,0.004226
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29837.93738236040735500865
L1 test       : 29849.06393636553548276424
L2 abs.error  : 12.624774956223360433682501
L2 rel.error  : 114070.149885666745831258594990
Linf abs.error: 0.161943949759006500244141
Linf rel.error: 79895.752496058848919346928596
Check-norm    : 0.400072667347353028155510
Validation FAILED
GFLOPS 24288.5 Afgbcdedc_hb=2_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011846,24288,29837.937382,29849.063936,12.624775,114070.149886,0.161944,79895.752496,0.400073
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29751.93490990082136704586
L1 test       : 29734.86385749373584985733
L2 abs.error  : 15.131360332009446523215956
L2 rel.error  : 76109.856204566516680642962456
Linf abs.error: 0.168259046971797943115234
Linf rel.error: 41300.775589530967408791184425
Check-norm    : 0.480746285417800400807664
Validation FAILED
GFLOPS 24466.3 Afgbcdedc_hb=2_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001176,24466,29751.934910,29734.863857,15.131360,76109.856205,0.168259,41300.775590,0.480746
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29855.94663000704531441443
L1 test       : 29842.30721844150684773922
L2 abs.error  : 16.323964715831817073876664
L2 rel.error  : 125000.952973366249352693557739
Linf abs.error: 0.173062369227409362792969
Linf rel.error: 98040.765444182165083475410938
Check-norm    : 0.517164606126183201695312
Validation FAILED
GFLOPS 24381.5 Afgbcdedc_hb=2_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011801,24382,29855.946630,29842.307218,16.323965,125000.952973,0.173062,98040.765444,0.517165
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29817.83664877864794107154
L1 test       : 30778.08502721297554671764
L2 abs.error  : 12.270887075893886830613155
L2 rel.error  : 184043.430951029906282201409340
Linf abs.error: 0.139843545854091644287109
Linf rel.error: 134868.597722324571805074810982
Check-norm    : 0.389185051964635764232270
Validation FAILED
GFLOPS 22466.3 Afgbcdedc_hb=2_wb=1_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012807,22466,29817.836649,30778.085027,12.270887,184043.430951,0.139844,134868.597722,0.389185
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
