l =  8
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00027848,20665,170137.365284,170135.118333,0.139427,240798.542213,0.000238,237022.866667,0.003100
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169312.1741970428556669503
L1 test       : 169317.320399973657913506
L2 abs.error  : 0.138968208093404349545708
L2 rel.error  : 1641072.025373405078426003456116
Linf abs.error: 0.000249132513999938964844
Linf rel.error: 1630209.000000000000000000000000
Check-norm    : 0.003104562066158497897483
Validation PASSED
GFLOPS 24778.5 Afgbdcde_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023224,24778,169312.174197,169317.320400,0.138968,1641072.025373,0.000249,1630209.000000,0.003105
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168874.0206619039818178862
L1 test       : 168871.6747270685154944658
L2 abs.error  : 0.138483406364956679324152
L2 rel.error  : 26837.953460237284161848947406
Linf abs.error: 0.000244870781898498535156
Linf rel.error: 16968.142857142858701990917325
Check-norm    : 0.003101942814242413838655
Validation PASSED
GFLOPS 20480.8 Afgbdcde_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00028097,20481,168874.020662,168871.674727,0.138483,26837.953460,0.000245,16968.142857,0.003102
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168462.7503840381104964763
L1 test       : 168454.820031098322942853
L2 abs.error  : 0.157409518743432258469639
L2 rel.error  : 18534.149079743147012777626514
Linf abs.error: 0.000328216701745986938477
Linf rel.error: 7117.291262135921897424850613
Check-norm    : 0.003534049501422985642418
Validation PASSED
GFLOPS 15387.5 Afgbdcde_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00037398,15388,168462.750384,168454.820031,0.157410,18534.149080,0.000328,7117.291262,0.003534
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168756.8033882857125718147
L1 test       : 168753.7173341771122068167
L2 abs.error  : 0.157706883646973883283948
L2 rel.error  : 76409.076877384635736234486103
Linf abs.error: 0.000352341681718826293945
Linf rel.error: 53643.387096774196834303438663
Check-norm    : 0.003534819729949930603580
Validation PASSED
GFLOPS 11483.3 Afgbdcde_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00050113,11483,168756.803388,168753.717334,0.157707,76409.076877,0.000352,53643.387097,0.003535
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170192.1894861520559061319
L1 test       : 170188.5092983113136142492
L2 abs.error  : 0.158587037063387809032733
L2 rel.error  : 83818.709149270303896628320217
Linf abs.error: 0.000348374247550964355469
Linf rel.error: 76457.666666666671517305076122
Check-norm    : 0.003524425178382362133789
Validation PASSED
GFLOPS 15612.4 Afgbdcde_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00036859,15612,170192.189486,170188.509298,0.158587,83818.709149,0.000348,76457.666667,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170125.7972874356782995164
L1 test       : 170115.1548037140164524317
L2 abs.error  : 0.158536452613944833789361
L2 rel.error  : 64558.988618124560161959379911
Linf abs.error: 0.000330395996570587158203
Linf rel.error: 56933.400000000001455191522837
Check-norm    : 0.003524312050995935269998
Validation PASSED
GFLOPS 11534.1 Afgbdcde_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00049892,11534,170125.797287,170115.154804,0.158536,64558.988618,0.000330,56933.400000,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170824.5653931245906278491
L1 test       : 170826.3789826484862715006
L2 abs.error  : 0.130368569259880634492177
L2 rel.error  : 32819.665075800396152772009373
Linf abs.error: 0.000194683670997619628906
Linf rel.error: 29353.666666666667879326269031
Check-norm    : 0.002886747244299022688990
Validation PASSED
GFLOPS 51724 Afgbdced_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011126,51724,170824.565393,170826.378983,0.130369,32819.665076,0.000195,29353.666667,0.002887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170816.2722324351780116558
L1 test       : 170814.1625303465407341719
L2 abs.error  : 0.130302759385054200969023
L2 rel.error  : 202813.085844577202806249260902
Linf abs.error: 0.000185899436473846435547
Linf rel.error: 183501.799999999988358467817307
Check-norm    : 0.002885487508183755440971
Validation PASSED
GFLOPS 39829.6 Afgbdced_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014448,39830,170816.272232,170814.162530,0.130303,202813.085845,0.000186,183501.800000,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170035.8591574106831103563
L1 test       : 170037.4542563497088849545
L2 abs.error  : 0.129981059462202092058547
L2 rel.error  : 37513.085189864832500461488962
Linf abs.error: 0.000199403613805770874023
Linf rel.error: 25215.000000000000000000000000
Check-norm    : 0.002890632624894829208473
Validation PASSED
GFLOPS 51627.1 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011146,51627,170035.859157,170037.454256,0.129981,37513.085190,0.000199,25215.000000,0.002891
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170005.8743705295491963625
L1 test       : 170001.9399714421597309411
L2 abs.error  : 0.129246822840939190601972
L2 rel.error  : 179671.360520325775723904371262
Linf abs.error: 0.000192295759916305541992
Linf rel.error: 119604.199999999997089616954327
Check-norm    : 0.002875260931096103571986
Validation PASSED
GFLOPS 40278 Afgbdced_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014287,40278,170005.874371,170001.939971,0.129247,179671.360520,0.000192,119604.200000,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 167669.584556340763811022
L1 test       : 167666.1560314398375339806
L2 abs.error  : 0.137898949943421694763757
L2 rel.error  : 19098.786928453915606951341033
Linf abs.error: 0.000244587659835815429688
Linf rel.error: 9882.600000000000363797880709
Check-norm    : 0.003110359249417295017526
Validation PASSED
GFLOPS 24993.9 Afgbdced_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023024,24994,167669.584556,167666.156031,0.137899,19098.786928,0.000245,9882.600000,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 167026.5202515254204627126
L1 test       : 167026.6289960693102329969
L2 abs.error  : 0.137431849833563851648321
L2 rel.error  : 15290.808992717938963323831558
Linf abs.error: 0.000231843441724777221680
Linf rel.error: 5512.529411764706310350447893
Check-norm    : 0.003112105254532812788348
Validation PASSED
GFLOPS 20486.1 Afgbdced_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0002809,20486,167026.520252,167026.628996,0.137432,15290.808993,0.000232,5512.529412,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169415.2770129809796344489
L1 test       : 169411.2353503798367455602
L2 abs.error  : 0.139370653745624711872253
L2 rel.error  : 596575.195738331531174480915070
Linf abs.error: 0.000249799340963363647461
Linf rel.error: 554324.333333333372138440608978
Check-norm    : 0.003112048137846406669488
Validation PASSED
GFLOPS 24839.5 Afgbdced_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023167,24840,169415.277013,169411.235350,0.139371,596575.195738,0.000250,554324.333333,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169567.6267334593867417425
L1 test       : 169571.1318552049342542887
L2 abs.error  : 0.139625354891575986782115
L2 rel.error  : 193827.320269035204546526074409
Linf abs.error: 0.000233162194490432739258
Linf rel.error: 154281.666666666656965389847755
Check-norm    : 0.003114570206393778902670
Validation PASSED
GFLOPS 20312.1 Afgbdced_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00028331,20312,169567.626733,169571.131855,0.139625,193827.320269,0.000233,154281.666667,0.003115
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169338.3830033068661578
L1 test       : 169336.2242445473093539476
L2 abs.error  : 0.157590768067149805675697
L2 rel.error  : 29194.155228500545490533113480
Linf abs.error: 0.000345282256603240966797
Linf rel.error: 18047.144927536231989506632090
Check-norm    : 0.003520168759570598427527
Validation PASSED
GFLOPS 15450.8 Afgbdced_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00037245,15451,169338.383003,169336.224245,0.157591,29194.155229,0.000345,18047.144928,0.003520
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169266.3846735420520417392
L1 test       : 169264.0893106122966855764
L2 abs.error  : 0.157577959151536300952401
L2 rel.error  : 51277.381393720126652624458075
Linf abs.error: 0.000357151031494140625000
Linf rel.error: 34256.454545454544131644070148
Check-norm    : 0.003521257440360185675399
Validation PASSED
GFLOPS 11374 Afgbdced_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00050594,11374,169266.384674,169264.089311,0.157578,51277.381394,0.000357,34256.454545,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168031.3942592914972919971
L1 test       : 168032.8476679881568998098
L2 abs.error  : 0.156563575719621761450639
L2 rel.error  : 22091.139181147984345443546772
Linf abs.error: 0.000309452414512634277344
Linf rel.error: 13255.471910112359182676300406
Check-norm    : 0.003524539474956355639135
Validation PASSED
GFLOPS 15463.5 Afgbdced_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00037214,15463,168031.394259,168032.847668,0.156564,22091.139181,0.000309,13255.471910,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168395.5180175680143292993
L1 test       : 168390.9428870745468884706
L2 abs.error  : 0.156706969577583121733255
L2 rel.error  : 239917.691546640533488243818283
Linf abs.error: 0.000323452055454254150391
Linf rel.error: 158625.909090909088263288140297
Check-norm    : 0.003519741116346062400483
Validation PASSED
GFLOPS 11387.9 Afgbdced_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00050532,11388,168395.518018,168390.942887,0.156707,239917.691547,0.000323,158625.909091,0.003520
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168164.5147746913135051727
L1 test       : 168166.6267685589846223593
L2 abs.error  : 0.128207027342573387507230
L2 rel.error  : 28051.214008339789870660752058
Linf abs.error: 0.000201426446437835693359
Linf rel.error: 14744.600000000000363797880709
Check-norm    : 0.002883621415472365553251
Validation PASSED
GFLOPS 51399.7 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011196,51400,168164.514775,168166.626769,0.128207,28051.214008,0.000201,14744.600000,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169342.3420600995013955981
L1 test       : 169341.3930060855345800519
L2 abs.error  : 0.129321925652787772520469
L2 rel.error  : 19366.362116602995229186490178
Linf abs.error: 0.000189233571290969848633
Linf rel.error: 12914.777777777777373557910323
Check-norm    : 0.002888494805834941007300
Validation PASSED
GFLOPS 35878.9 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00016039,35879,169342.342060,169341.393006,0.129322,19366.362117,0.000189,12914.777778,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168643.5634737332002259791
L1 test       : 168641.4486034420551732183
L2 abs.error  : 0.138803679472297158969951
L2 rel.error  : 35876.869220453758316580206156
Linf abs.error: 0.000231578946113586425781
Linf rel.error: 15041.206896551724639721214771
Check-norm    : 0.003113254380428532187147
Validation PASSED
GFLOPS 23459.1 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0002453,23459,168643.563474,168641.448603,0.138804,35876.869220,0.000232,15041.206897,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168472.8360358243226073682
L1 test       : 168471.6038021354470402002
L2 abs.error  : 0.138298687421539362452094
L2 rel.error  : 125395.505907432889216579496861
Linf abs.error: 0.000241152942180633544922
Linf rel.error: 122879.000000000000000000000000
Check-norm    : 0.003104897647736994375361
Validation PASSED
GFLOPS 19072.4 Afgbedc_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00030172,19072,168472.836036,168471.603802,0.138299,125395.505907,0.000241,122879.000000,0.003105
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168553.3398989633133169264
L1 test       : 168551.8483989884261973202
L2 abs.error  : 0.156993181180017621345613
L2 rel.error  : 39380.205012341531983111053705
Linf abs.error: 0.000311680138111114501953
Linf rel.error: 31306.142857142858701990917325
Check-norm    : 0.003522624755187721626304
Validation PASSED
GFLOPS 14661.6 Afgbedc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00039249,14662,168553.339899,168551.848399,0.156993,39380.205012,0.000312,31306.142857,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168818.6090142464672680944
L1 test       : 168813.506283097667619586
L2 abs.error  : 0.157028159952995627346439
L2 rel.error  : 85088.888983072480186820030212
Linf abs.error: 0.000336486846208572387695
Linf rel.error: 78847.000000000000000000000000
Check-norm    : 0.003518102747991898836266
Validation PASSED
GFLOPS 10866.8 Afgbedc_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00052956,10867,168818.609014,168813.506283,0.157028,85088.888983,0.000336,78847.000000,0.003518
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169859.914416984684066847
L1 test       : 169866.9082272161031141877
L2 abs.error  : 0.128784440735393634902550
L2 rel.error  : 30861.332866925258713308721781
Linf abs.error: 0.000200994312763214111328
Linf rel.error: 19177.727272727272065822035074
Check-norm    : 0.002867248711157745731659
Validation PASSED
GFLOPS 51791.2 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011111,51791,169859.914417,169866.908227,0.128784,30861.332867,0.000201,19177.727273,0.002867
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
