l =  6
L2 rel.error  : 19570.527438984401669586077332
Linf abs.error: 0.000271067023277282714844
Linf rel.error: 14098.860465116278646746650338
Check-norm    : 0.002886517733434143615640
Validation PASSED
GFLOPS 47736.4 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.0275e-05,47736,59478.808845,59481.478318,0.090773,19570.527439,0.000271,14098.860465,0.002887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59620.40588128444505855441
L1 test       : 59622.10284006409347057343
L2 abs.error  : 0.090966186368228674208325
L2 rel.error  : 6052.518895464974775677546859
Linf abs.error: 0.000251121819019317626953
Linf rel.error: 2962.983471074380304344231263
Check-norm    : 0.002885866758839332468778
Validation PASSED
GFLOPS 47226.3 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.0926e-05,47226,59620.405881,59622.102840,0.090966,6052.518895,0.000251,2962.983471,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 58721.05708079422038281336
L1 test       : 58721.63280341657809913158
L2 abs.error  : 0.089162114574149020640448
L2 rel.error  : 13096.185069183162340777926147
Linf abs.error: 0.000251125544309616088867
Linf rel.error: 11074.507717303005847497843206
Check-norm    : 0.002871832406669676176353
Validation PASSED
GFLOPS 36552.3 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,7.8717e-05,36552,58721.057081,58721.632803,0.089162,13096.185069,0.000251,11074.507717,0.002872
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59317.34607001204858534038
L1 test       : 59314.74808184127323329449
L2 abs.error  : 0.097287100912538837516053
L2 rel.error  : 90542.091110479392227716743946
Linf abs.error: 0.000295773148536682128906
Linf rel.error: 87553.000000000000000000000000
Check-norm    : 0.003101977305045042297010
Validation PASSED
GFLOPS 27036.2 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00010642,27036,59317.346070,59314.748082,0.097287,90542.091110,0.000296,87553.000000,0.003102
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59396.88604783496703021228
L1 test       : 59393.05541175347752869129
L2 abs.error  : 0.098145926457374438323100
L2 rel.error  : 191517.586748008528957143425941
Linf abs.error: 0.000313840806484222412109
Linf rel.error: 189782.333333333343034610152245
Check-norm    : 0.003125794521698721864511
Validation PASSED
GFLOPS 31641 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.0936e-05,31641,59396.886048,59393.055412,0.098146,191517.586748,0.000314,189782.333333,0.003126
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59809.56940590100566623732
L1 test       : 59809.18351312982849776745
L2 abs.error  : 0.098038637954039067889944
L2 rel.error  : 54842.642784732983272988349199
Linf abs.error: 0.000312332063913345336914
Linf rel.error: 54124.714285714282596018165350
Check-norm    : 0.003100482021156778476845
Validation PASSED
GFLOPS 31984.9 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.9958e-05,31985,59809.569406,59809.183513,0.098039,54842.642785,0.000312,54124.714286,0.003100
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59136.29557331746036652476
L1 test       : 59135.38444528332911431789
L2 abs.error  : 0.097541765130917210124828
L2 rel.error  : 10565.215136922222882276400924
Linf abs.error: 0.000295970588922500610352
Linf rel.error: 6033.676156583629563101567328
Check-norm    : 0.003119879354976898885171
Validation PASSED
GFLOPS 33495.3 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.5901e-05,33495,59136.295573,59135.384445,0.097542,10565.215137,0.000296,6033.676157,0.003120
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59732.31057534734281944111
L1 test       : 59729.51968077919445931911
L2 abs.error  : 0.098181431064729984825590
L2 rel.error  : 24634.096870020526694133877754
Linf abs.error: 0.000326655805110931396484
Linf rel.error: 17611.799999999999272404238582
Check-norm    : 0.003109050144588490407344
Validation PASSED
GFLOPS 25572.1 Afgbedc_hb=1_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00011252,25572,59732.310575,59729.519681,0.098181,24634.096870,0.000327,17611.800000,0.003109
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60406.78693388618557946756
L1 test       : 60406.37695863936096429825
L2 abs.error  : 0.135224822930792493158592
L2 rel.error  : 13247.868688710932474350556731
Linf abs.error: 0.000615380704402923583984
Linf rel.error: 6235.490322580644715344533324
Check-norm    : 0.004233901008348692381056
Validation PASSED
GFLOPS 12198.8 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00023587,12199,60406.786934,60406.376959,0.135225,13247.868689,0.000615,6235.490323,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59166.49907932732457993552
L1 test       : 59165.63546482834499329329
L2 abs.error  : 0.132011847553538425037445
L2 rel.error  : 27867.552367565705935703590512
Linf abs.error: 0.000575471669435501098633
Linf rel.error: 18668.016393442623666487634182
Check-norm    : 0.004219962431135310457209
Validation PASSED
GFLOPS 13014.3 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00022109,13014,59166.499079,59165.635465,0.132012,27867.552368,0.000575,18668.016393,0.004220
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59631.79928471081075258553
L1 test       : 59631.73619268555194139481
L2 abs.error  : 0.133177882437442079988088
L2 rel.error  : 5129.722477688055732869543135
Linf abs.error: 0.000607270747423171997070
Linf rel.error: 2500.764705882353155175223947
Check-norm    : 0.004224480503471631648305
Validation PASSED
GFLOPS 16884 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00017042,16884,59631.799285,59631.736193,0.133178,5129.722478,0.000607,2500.764706,0.004224
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59329.63080410390830365941
L1 test       : 59333.98897768743336200714
L2 abs.error  : 0.133330235720419409961579
L2 rel.error  : 9475.010946037096800864674151
Linf abs.error: 0.000596441328525543212891
Linf rel.error: 4617.282088655414554523304105
Check-norm    : 0.004250572073611577975094
Validation PASSED
GFLOPS 17004.2 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00016921,17004,59329.630804,59333.988978,0.133330,9475.010946,0.000596,4617.282089,0.004251
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59323.30785515981551725417
L1 test       : 59321.25074147502891719341
L2 abs.error  : 0.132716816323055625259641
L2 rel.error  : 60139.224144915795477572828531
Linf abs.error: 0.000598475337028503417969
Linf rel.error: 52358.565217391304031480103731
Check-norm    : 0.004230683917873352684058
Validation PASSED
GFLOPS 10279 Afgbedc_hb=1_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00027992,10279,59323.307855,59321.250741,0.132717,60139.224145,0.000598,52358.565217,0.004231
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59442.48616642965498613194
L1 test       : 59439.70663074671756476164
L2 abs.error  : 0.090103338402734822754070
L2 rel.error  : 17253.533456712473707739263773
Linf abs.error: 0.000270053744316101074219
Linf rel.error: 15762.393939393939945148304105
Check-norm    : 0.002866972624017006220087
Validation PASSED
GFLOPS 50712.2 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.6738e-05,50712,59442.486166,59439.706631,0.090103,17253.533457,0.000270,15762.393939,0.002867
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60706.10761256146361120045
L1 test       : 60707.57926786481402814388
L2 abs.error  : 0.092033967129192220668621
L2 rel.error  : 11284.889133865448457072488964
Linf abs.error: 0.000263594090938568115234
Linf rel.error: 5627.617417417417527758516371
Check-norm    : 0.002867102309708991370735
Validation PASSED
GFLOPS 42570.6 Afgbedcd_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.7589e-05,42571,60706.107613,60707.579268,0.092034,11284.889134,0.000264,5627.617417,0.002867
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 61015.55511915831448277459
L1 test       : 61014.31116575095802545547
L2 abs.error  : 0.092703956118998814828203
L2 rel.error  : 6815.742638896984317398164421
Linf abs.error: 0.000233419239521026611328
Linf rel.error: 4097.000000000000000000000000
Check-norm    : 0.002873732526290956063725
Validation PASSED
GFLOPS 51235 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.6159e-05,51235,61015.555119,61014.311166,0.092704,6815.742639,0.000233,4097.000000,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59645.99292891931690974161
L1 test       : 59646.4665333989541977644
L2 abs.error  : 0.090647835542724847224250
L2 rel.error  : 10484.607292107333705644123256
Linf abs.error: 0.000239212065935134887695
Linf rel.error: 5166.449925261584212421439588
Check-norm    : 0.002874948038612151236804
Validation PASSED
GFLOPS 44580.1 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.4542e-05,44580,59645.992929,59646.466533,0.090648,10484.607292,0.000239,5166.449925,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59388.21098454352613771334
L1 test       : 59389.15507596649695187807
L2 abs.error  : 0.097557989681896592482069
L2 rel.error  : 13586.953744109863691846840084
Linf abs.error: 0.000295992940664291381836
Linf rel.error: 6641.871794871794918435625732
Check-norm    : 0.003106856388971272146110
Validation PASSED
GFLOPS 36052.7 Afgbedcd_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,7.9808e-05,36053,59388.210985,59389.155076,0.097558,13586.953744,0.000296,6641.871795,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60119.702708852753858082
L1 test       : 60116.16777743119746446609
L2 abs.error  : 0.098728566692344074673393
L2 rel.error  : 29728.900875374038150766864419
Linf abs.error: 0.000295765697956085205078
Linf rel.error: 25430.333333333332120673730969
Check-norm    : 0.003106468747707439616301
Validation PASSED
GFLOPS 31503.3 Afgbedcd_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.1333e-05,31503,60119.702709,60116.167777,0.098729,29728.900875,0.000296,25430.333333,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60186.76792369517352199182
L1 test       : 60186.80129177216440439224
L2 abs.error  : 0.098418958651867990972129
L2 rel.error  : 11010.095116147243970772251487
Linf abs.error: 0.000294469296932220458984
Linf rel.error: 9861.740740740740875480696559
Check-norm    : 0.003093016090954778512384
Validation PASSED
GFLOPS 35288.8 Afgbedcd_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.1536e-05,35289,60186.767924,60186.801292,0.098419,11010.095116,0.000294,9861.740741,0.003093
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60516.53754804516211152077
L1 test       : 60518.44345064228400588036
L2 abs.error  : 0.099893367056118773095186
L2 rel.error  : 14734.601389663836016552522779
Linf abs.error: 0.000334762036800384521484
Linf rel.error: 8473.482758620690219686366618
Check-norm    : 0.003122092492339668089174
Validation PASSED
GFLOPS 31658.2 Afgbedcd_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.0886e-05,31658,60516.537548,60518.443451,0.099893,14734.601390,0.000335,8473.482759,0.003122
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 58796.32024432774778688326
L1 test       : 58797.89736097422428429127
L2 abs.error  : 0.131540160154743068776639
L2 rel.error  : 10567.630879759828530950471759
Linf abs.error: 0.000569984316825866699219
Linf rel.error: 5473.653658536585680849384516
Check-norm    : 0.004231310720609327696851
Validation PASSED
GFLOPS 15376.8 Afgbedcd_hb=2_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00018712,15377,58796.320244,58797.897361,0.131540,10567.630880,0.000570,5473.653659,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59967.06554429027164587751
L1 test       : 59965.21057746512815356255
L2 abs.error  : 0.134012748088351008046715
L2 rel.error  : 6988.166586767547414638102055
Linf abs.error: 0.000576227903366088867188
Linf rel.error: 3764.418803418803236127132550
Check-norm    : 0.004226564257487033793304
Validation PASSED
GFLOPS 11361.7 Afgbedcd_hb=2_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00025325,11362,59967.065544,59965.210577,0.134013,6988.166587,0.000576,3764.418803,0.004227
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59989.30459068477648543194
L1 test       : 59990.03967578220181167126
L2 abs.error  : 0.134353821245815768792298
L2 rel.error  : 10801.949512827120997826568782
Linf abs.error: 0.000571608543395996093750
Linf rel.error: 6873.693467336683170287869871
Check-norm    : 0.004235820117312456140057
Validation PASSED
GFLOPS 15320.2 Afgbedcd_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00018781,15320,59989.304591,59990.039676,0.134354,10801.949513,0.000572,6873.693467,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59491.25793524469918338582
L1 test       : 59490.32016712427139282227
L2 abs.error  : 0.133317866281630809099923
L2 rel.error  : 12573.485368281157207093201578
Linf abs.error: 0.000567395240068435668945
Linf rel.error: 8560.738409249583128257654607
Check-norm    : 0.004238617021928675100695
Validation PASSED
GFLOPS 11324.8 Afgbedcd_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00025407,11325,59491.257935,59490.320167,0.133318,12573.485368,0.000567,8560.738409,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 1 0 0
