l =  10
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169419.3003698857210110873
L1 test       : 169419.4161915144650265574
L2 abs.error  : 0.340906163027763886574917
L2 rel.error  : 26457.681391189871646929532290
Linf abs.error: 0.001363337039947509765625
Linf rel.error: 16698.944903581268590642139316
Check-norm    : 0.005381972807771353770057
Validation PASSED
GFLOPS 8509.94 Afgbdced_hb=7_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0013524,8509.9,169419.300370,169419.416192,0.340906,26457.681391,0.001363,16698.944904,0.005382
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169177.0501182216394226998
L1 test       : 169133.6400834739906713367
L2 abs.error  : 33.800645986277032761790906
L2 rel.error  : 12857132.849236279726028442382812
Linf abs.error: 0.131741777062416076660156
Linf rel.error: 12757675.666666666045784950256348
Check-norm    : 0.534382787313702478648736
Validation FAILED
GFLOPS 41352.3 Afgbdced_hb=4_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00027832,41352,169177.050118,169133.640083,33.800646,12857132.849236,0.131742,12757675.666667,0.534383
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168958.921568177844164893
L1 test       : 168976.0840035749133676291
L2 abs.error  : 33.792639300668959378981526
L2 rel.error  : 2210501.241090544033795595169067
Linf abs.error: 0.134410753846168518066406
Linf rel.error: 1979553.691588785033673048019409
Check-norm    : 0.534992220846012611623621
Validation FAILED
GFLOPS 49234.1 Afgbdced_hb=4_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00023376,49234,168958.921568,168976.084004,33.792639,2210501.241091,0.134411,1979553.691589,0.534992
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169190.0997614435909781605
L1 test       : 169152.8740422056289389729
L2 abs.error  : 33.800098295461403097306174
L2 rel.error  : 2050955.613956620451062917709351
Linf abs.error: 0.126179456710815429687500
Linf rel.error: 1548665.092307692393660545349121
Check-norm    : 0.534365791304026838126617
Validation FAILED
GFLOPS 28977.1 Afgbdced_hb=4_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00039718,28977,169190.099761,169152.874042,33.800098,2050955.613957,0.126179,1548665.092308,0.534366
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169243.652813769003842026
L1 test       : 169244.3853314067237079144
L2 abs.error  : 0.182264138909790290865587
L2 rel.error  : 47802.420083038101438432931900
Linf abs.error: 0.000390097498893737792969
Linf rel.error: 41849.289156626502517610788345
Check-norm    : 0.002880867443576245676140
Validation PASSED
GFLOPS 48325 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00023816,48325,169243.652814,169244.385331,0.182264,47802.420083,0.000390,41849.289157,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169097.2342973916383925825
L1 test       : 169099.0105631763581186533
L2 abs.error  : 0.182223792602955625419270
L2 rel.error  : 26834.864465555499918991699815
Linf abs.error: 0.000382848083972930908203
Linf rel.error: 20481.000000000000000000000000
Check-norm    : 0.002882270610601899048231
Validation PASSED
GFLOPS 36348.8 Afgbdced_hb=7_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00031663,36349,169097.234297,169099.010563,0.182224,26834.864466,0.000383,20481.000000,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169399.481407694227527827
L1 test       : 177145.7853400392923504114
L2 abs.error  : 26.739757537116474850336090
L2 rel.error  : 4683015.809447545558214187622070
Linf abs.error: 0.105753298848867416381836
Linf rel.error: 4566378.354838709346950054168701
Check-norm    : 0.422170972516506370908473
Validation FAILED
GFLOPS 27429.3 Afgbdced_hb=4_wb=1_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00041959,27429,169399.481408,177145.785340,26.739758,4683015.809448,0.105753,4566378.354839,0.422171
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169403.8664166438684333116
L1 test       : 177163.7657347866334021091
L2 abs.error  : 26.800733533676527997613448
L2 rel.error  : 2592107.211651725228875875473022
Linf abs.error: 0.124583281576633453369141
Linf rel.error: 2294407.871287128888070583343506
Check-norm    : 0.423165314255940117060817
Validation FAILED
GFLOPS 31630.3 Afgbdced_hb=4_wb=1_cb=4_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00036387,31630,169403.866417,177163.765735,26.800734,2592107.211652,0.124583,2294407.871287,0.423165
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169309.7584131407784298062
L1 test       : 177074.9573460330720990896
L2 abs.error  : 26.787278191251989056809180
L2 rel.error  : 58035430.330698251724243164062500
Linf abs.error: 0.111686937510967254638672
Linf rel.error: 58021206.333333335816860198974609
Check-norm    : 0.423216154999723093155239
Validation FAILED
GFLOPS 16509.3 Afgbdced_hb=4_wb=2_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00069713,16509,169309.758413,177074.957346,26.787278,58035430.330698,0.111687,58021206.333333,0.423216
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169711.2408820750133600086
L1 test       : 169711.1756088864058256149
L2 abs.error  : 0.223750061514269599216576
L2 rel.error  : 24212.934760051735793240368366
Linf abs.error: 0.000574588775634765625000
Linf rel.error: 13947.540540540539950598031282
Check-norm    : 0.003526458264400305145370
Validation PASSED
GFLOPS 31827.3 Afgbdced_hb=7_wb=1_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00036161,31827,169711.240882,169711.175609,0.223750,24212.934760,0.000575,13947.540541,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169008.0558912345150019974
L1 test       : 169006.7804558114148676395
L2 abs.error  : 0.223100004227979376025814
L2 rel.error  : 30851.494543601453187875449657
Linf abs.error: 0.000584989786148071289062
Linf rel.error: 18673.941176470587379299104214
Check-norm    : 0.003530648801271625818882
Validation PASSED
GFLOPS 19119.8 Afgbdced_hb=7_wb=2_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00060195,19120,169008.055891,169006.780456,0.223100,30851.494544,0.000585,18673.941176,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168754.1907428696285933256
L1 test       : 177674.3065570963080972433
L2 abs.error  : 25.299254817750565393907891
L2 rel.error  : 3755599.115442321635782718658447
Linf abs.error: 0.099002152681350708007812
Linf rel.error: 3686714.070063694380223751068115
Check-norm    : 0.400993669058892443501918
Validation FAILED
GFLOPS 17663.4 Afgbdced_hb=4_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00065158,17663,168754.190743,177674.306557,25.299255,3755599.115442,0.099002,3686714.070064,0.400994
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168581.4704178482643328607
L1 test       : 177487.5662192662712186575
L2 abs.error  : 25.247303450702702320995741
L2 rel.error  : 2822515.475994253996759653091431
Linf abs.error: 0.099738203454762697219849
Linf rel.error: 2075229.550522648030892014503479
Check-norm    : 0.400594590555052254554624
Validation FAILED
GFLOPS 21314 Afgbdced_hb=4_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00053998,21314,168581.470418,177487.566219,25.247303,2822515.475994,0.099738,2075229.550523,0.400595
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168409.9128953262406866997
L1 test       : 177210.8313420817721635103
L2 abs.error  : 25.214182783770986873150832
L2 rel.error  : 2392925.201409483328461647033691
Linf abs.error: 0.104240059852600097656250
Linf rel.error: 1845492.760000000009313225746155
Check-norm    : 0.400466876571711205556880
Validation FAILED
GFLOPS 11600.2 Afgbdced_hb=4_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00099215,11600,168409.912895,177210.831342,25.214183,2392925.201409,0.104240,1845492.760000,0.400467
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169041.1929396988707594573
L1 test       : 169039.3337662958074361086
L2 abs.error  : 0.267739711591281459579506
L2 rel.error  : 43862.076595721999183297157288
Linf abs.error: 0.000977113842964172363281
Linf rel.error: 37511.687782805427559651434422
Check-norm    : 0.004236399385607652647023
Validation PASSED
GFLOPS 20138.6 Afgbdced_hb=7_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0005715,20139,169041.192940,169039.333766,0.267740,43862.076596,0.000977,37511.687783,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169081.8907334323157556355
L1 test       : 169079.6975692023988813162
L2 abs.error  : 0.267747703144331661295752
L2 rel.error  : 90171.034954618167830631136894
Linf abs.error: 0.000884950160980224609375
Linf rel.error: 86166.703703703708015382289886
Check-norm    : 0.004235795107682164065133
Validation PASSED
GFLOPS 13806.5 Afgbdced_hb=7_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0008336,13807,169081.890733,169079.697569,0.267748,90171.034955,0.000885,86166.703704,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168903.8926467623095959425
L1 test       : 178311.6735157526563853025
L2 abs.error  : 24.578392717024559743776990
L2 rel.error  : 1836365.324095608666539192199707
Linf abs.error: 0.092714544385671615600586
Linf rel.error: 1746954.792706334032118320465088
Check-norm    : 0.389200380936418621757866
Validation FAILED
GFLOPS 9922.99 Afgbdced_hb=4_wb=1_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0011598,9923,168903.892647,178311.673516,24.578393,1836365.324096,0.092715,1746954.792706,0.389200
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169361.4322877922968473285
L1 test       : 178852.4141788661945611238
L2 abs.error  : 24.658330090324877659213598
L2 rel.error  : 2036011.588332151994109153747559
Linf abs.error: 0.108041943982243537902832
Linf rel.error: 1191970.008547008503228425979614
Check-norm    : 0.389428636463298283310053
Validation FAILED
GFLOPS 13187.3 Afgbdced_hb=4_wb=1_cb=16_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00087274,13187,169361.432288,178852.414179,24.658330,2036011.588332,0.108042,1191970.008547,0.389429
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168598.8960466163407545537
L1 test       : 177944.047198164276778698
L2 abs.error  : 24.525131900951389951615056
L2 rel.error  : 1306042.719028993742540478706360
Linf abs.error: 0.097085213288664817810059
Linf rel.error: 825489.184338184306398034095764
Check-norm    : 0.389104548777943481940866
Validation FAILED
GFLOPS 7461.66 Afgbdced_hb=4_wb=2_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0015424,7461.7,168598.896047,177944.047198,24.525132,1306042.719029,0.097085,825489.184338,0.389105
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168872.9415615428588353097
L1 test       : 168870.8255379716865718365
L2 abs.error  : 0.339946544206091050277507
L2 rel.error  : 20395.330039957167173270136118
Linf abs.error: 0.001230821013450622558594
Linf rel.error: 11194.733333333333575865253806
Check-norm    : 0.005384578041873687784258
Validation PASSED
GFLOPS 11497.2 Afgbdced_hb=7_wb=1_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.001001,11497,168872.941562,168870.825538,0.339947,20395.330040,0.001231,11194.733333,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168897.7370411704177968204
L1 test       : 168896.5295827421359717846
L2 abs.error  : 0.339829927190286096294614
L2 rel.error  : 22503.436208060942590236663818
Linf abs.error: 0.001242406666278839111328
Linf rel.error: 16385.000000000000000000000000
Check-norm    : 0.005382203460416431876900
Validation PASSED
GFLOPS 8669.19 Afgbdced_hb=7_wb=2_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0013276,8669.2,168897.737041,168896.529583,0.339830,22503.436208,0.001242,16385.000000,0.005382
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169041.5201158729614689946
L1 test       : 169042.1813785217236727476
L2 abs.error  : 0.181891259778981878580950
L2 rel.error  : 66246.247179336860426701605320
Linf abs.error: 0.000361159443855285644531
Linf rel.error: 62465.000000000000000000000000
Check-norm    : 0.002878593849399360780211
Validation PASSED
GFLOPS 44731 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0002573,44731,169041.520116,169042.181379,0.181891,66246.247179,0.000361,62465.000000,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168938.8696600044495426118
L1 test       : 168938.7652807326521724463
L2 abs.error  : 0.181966971206083155676581
L2 rel.error  : 24398.320146940364793408662081
Linf abs.error: 0.000379964709281921386719
Linf rel.error: 16653.590163934426527703180909
Check-norm    : 0.002881003757310529427016
Validation PASSED
GFLOPS 26824.3 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00042906,26824,168938.869660,168938.765281,0.181967,24398.320147,0.000380,16653.590164,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169232.1274814897915348411
L1 test       : 169230.0238321234937757254
L2 abs.error  : 0.222882202317260913471131
L2 rel.error  : 53848.446028289064997807145119
Linf abs.error: 0.000625923275947570800781
Linf rel.error: 41983.000000000000000000000000
Check-norm    : 0.003522893641460389177467
Validation PASSED
GFLOPS 29773.9 Afgbedc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00038655,29774,169232.127481,169230.023832,0.222882,53848.446028,0.000626,41983.000000,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169100.4665853649785276502
L1 test       : 169103.0888891558861359954
L2 abs.error  : 0.222746238213455821641773
L2 rel.error  : 94706.254533423038083128631115
Linf abs.error: 0.000653728842735290527344
Linf rel.error: 93387.800000000002910383045673
Check-norm    : 0.003523727652076632643058
Validation PASSED
GFLOPS 16336.9 Afgbedc_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00070449,16337,169100.466585,169103.088889,0.222746,94706.254533,0.000654,93387.800000,0.003524
