l =  21
L1 test       : 87415.25808237167075276375
L2 abs.error  : 0.188871200589329657493209
L2 rel.error  : 29155.351853813586785690858960
Linf abs.error: 0.000740572810173034667969
Linf rel.error: 26506.447154471545218257233500
Check-norm    : 0.002883531196901122084508
Validation PASSED
GFLOPS 52986.8 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.00024436,52987,87417.035065,87415.258082,0.188871,29155.351854,0.000741,26506.447154,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 256 256  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 87473.7369787022762466222
L1 test       : 87475.41809907136484980583
L2 abs.error  : 0.188714566685762197284504
L2 rel.error  : 3840.060783225019804376643151
Linf abs.error: 0.000791177153587341308594
Linf rel.error: 1953.696350853699414074071683
Check-norm    : 0.002878691908642498544640
Validation PASSED
GFLOPS 51859.7 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.00024967,51860,87473.736979,87475.418099,0.188715,3840.060783,0.000791,1953.696351,0.002879
