l =  4
Linf rel.error: 66666.931034482753602787852287
Check-norm    : 0.002875161128395081235054
Validation PASSED
GFLOPS 51392.8 Afgbdced_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00011197,51393,118496.575598,118495.151054,0.127389,67070.234498,0.000280,66666.931034,0.002875
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120525.3855560692463768646
L1 test       : 120520.9969657391775399446
L2 abs.error  : 0.141240660826557645757262
L2 rel.error  : 14328.798409568693386972881854
Linf abs.error: 0.000342607498168945312500
Linf rel.error: 7873.831168831168724864255637
Check-norm    : 0.003134399798881958802005
Validation PASSED
GFLOPS 33971.2 Afgbdced_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0001694,33971,120525.385556,120520.996966,0.141241,14328.798410,0.000343,7873.831169,0.003134
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 116946.4444080270041013137
L1 test       : 116936.6074691342655569315
L2 abs.error  : 0.135803205954660888288288
L2 rel.error  : 24113.030511669014231301844120
Linf abs.error: 0.000314090400934219360352
Linf rel.error: 14884.175572519083289080299437
Check-norm    : 0.003105945934990736023024
Validation PASSED
GFLOPS 40151.6 Afgbdced_hb=2_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014332,40152,116946.444408,116936.607469,0.135803,24113.030512,0.000314,14884.175573,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122022.8330384238361148164
L1 test       : 122018.3743170467205345631
L2 abs.error  : 0.142136093979251809660269
L2 rel.error  : 81315.336839779949514195322990
Linf abs.error: 0.000434108078479766845703
Linf rel.error: 72641.313253012049244716763496
Check-norm    : 0.003115433782958951930420
Validation PASSED
GFLOPS 35130.6 Afgbdced_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00016381,35131,122022.833038,122018.374317,0.142136,81315.336840,0.000434,72641.313253,0.003115
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120354.6611695863102795556
L1 test       : 120342.9723337222822010517
L2 abs.error  : 0.140994656532947515437115
L2 rel.error  : 19685.341903289077890804037452
Linf abs.error: 0.000330127775669097900391
Linf rel.error: 13077.456140350877831224352121
Check-norm    : 0.003134278995946966715064
Validation PASSED
GFLOPS 38289.8 Afgbdced_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015029,38290,120354.661170,120342.972334,0.140995,19685.341903,0.000330,13077.456140,0.003134
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120687.0055872205994091928
L1 test       : 120686.6281361394794657826
L2 abs.error  : 0.140770099919202001936824
L2 rel.error  : 186447.145526823063846677541733
Linf abs.error: 0.000307947397232055664062
Linf rel.error: 158721.000000000000000000000000
Check-norm    : 0.003119871689036305198450
Validation PASSED
GFLOPS 39708 Afgbdced_hb=4_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014492,39708,120687.005587,120686.628136,0.140770,186447.145527,0.000308,158721.000000,0.003120
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119057.8394313893077196553
L1 test       : 119059.051796119543723762
L2 abs.error  : 0.137166546980197368021948
L2 rel.error  : 216825.968709002831019461154938
Linf abs.error: 0.000319533050060272216797
Linf rel.error: 210943.000000000000000000000000
Check-norm    : 0.003081212101359372124154
Validation PASSED
GFLOPS 42447.6 Afgbdced_hb=4_wb=1_cb=2_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00013557,42448,119057.839431,119059.051796,0.137167,216825.968709,0.000320,210943.000000,0.003081
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119722.8362295050173997879
L1 test       : 119716.1048954038415104151
L2 abs.error  : 0.138274612937607233043025
L2 rel.error  : 112149.470402289123740047216415
Linf abs.error: 0.000319950282573699951172
Linf rel.error: 110591.000000000000000000000000
Check-norm    : 0.003089782450813109183907
Validation PASSED
GFLOPS 34465.7 Afgbdced_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00016697,34466,119722.836230,119716.104895,0.138275,112149.470402,0.000320,110591.000000,0.003090
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122373.8773188668274087831
L1 test       : 122370.668148071737959981
L2 abs.error  : 0.193585020344189395746781
L2 rel.error  : 114506.136292912138742394745350
Linf abs.error: 0.000567011535167694091797
Linf rel.error: 98303.000000000000000000000000
Check-norm    : 0.004231060374222207938477
Validation PASSED
GFLOPS 17662.3 Afgbdced_hb=2_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00032581,17662,122373.877319,122370.668148,0.193585,114506.136293,0.000567,98303.000000,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120510.9857702476583654061
L1 test       : 120520.0987946901004761457
L2 abs.error  : 0.190406362114559052356455
L2 rel.error  : 35189.315303661955113057047129
Linf abs.error: 0.000591922551393508911133
Linf rel.error: 25123.133333333335031056776643
Check-norm    : 0.004226310001823896551898
Validation PASSED
GFLOPS 18954.7 Afgbdced_hb=2_wb=1_cb=8_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0003036,18955,120510.985770,120520.098795,0.190406,35189.315304,0.000592,25123.133333,0.004226
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118948.6510685109824407846
L1 test       : 118944.2046281648799777031
L2 abs.error  : 0.188202576952694738965377
L2 rel.error  : 66122.004893642035312950611115
Linf abs.error: 0.000566925853490829467773
Linf rel.error: 53249.000000000000000000000000
Check-norm    : 0.004231407406813061933271
Validation PASSED
GFLOPS 15296.4 Afgbdced_hb=2_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0003762,15296,118948.651069,118944.204628,0.188203,66122.004894,0.000567,53249.000000,0.004231
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121355.5426036500575719401
L1 test       : 121364.3950765350600704551
L2 abs.error  : 0.191834818002061452402174
L2 rel.error  : 11156.592390287303715012967587
Linf abs.error: 0.000630706548690795898438
Linf rel.error: 5032.790262172284201369620860
Check-norm    : 0.004228258430475285989392
Validation PASSED
GFLOPS 17514 Afgbdced_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00032857,17514,121355.542604,121364.395077,0.191835,11156.592390,0.000631,5032.790262,0.004228
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122930.71642461878946051
L1 test       : 122931.971065920777618885
L2 abs.error  : 0.193936051435940198794938
L2 rel.error  : 10262.430793443445509183220565
Linf abs.error: 0.000555031001567840576172
Linf rel.error: 6706.840707964602188440039754
Check-norm    : 0.004219968974470474087912
Validation PASSED
GFLOPS 18707.2 Afgbdced_hb=4_wb=1_cb=8_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00030761,18707,122930.716425,122931.971066,0.193936,10262.430793,0.000555,6706.840708,0.004220
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119983.6091065352084115148
L1 test       : 119983.0622507110238075256
L2 abs.error  : 0.190386605016061721817877
L2 rel.error  : 19722.504184794906905153766274
Linf abs.error: 0.000544697046279907226562
Linf rel.error: 15770.600000000000363797880709
Check-norm    : 0.004244980587337621874555
Validation PASSED
GFLOPS 18426.5 Afgbdced_hb=4_wb=1_cb=8_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0003123,18426,119983.609107,119983.062251,0.190387,19722.504185,0.000545,15770.600000,0.004245
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119086.5811622413457371294
L1 test       : 119084.6171143450774252415
L2 abs.error  : 0.187840817325337722243361
L2 rel.error  : 53327.274658392481796909123659
Linf abs.error: 0.000581420958042144775391
Linf rel.error: 41771.197802197799319401383400
Check-norm    : 0.004218699213934698315220
Validation PASSED
GFLOPS 15071.5 Afgbdced_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00038182,15071,119086.581162,119084.617114,0.187841,53327.274658,0.000581,41771.197802,0.004219
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119204.727543162545771338
L1 test       : 119199.6575690030585974455
L2 abs.error  : 0.128030707157406248297704
L2 rel.error  : 16721.573594586789113236591220
Linf abs.error: 0.000299289822578430175781
Linf rel.error: 12431.564705882352427579462528
Check-norm    : 0.002873099512314938788066
Validation PASSED
GFLOPS 56031.1 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0001027,56031,119204.727543,119199.657569,0.128031,16721.573595,0.000299,12431.564706,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120437.7167893517471384257
L1 test       : 120452.8371644369326531887
L2 abs.error  : 0.129227841493278067241945
L2 rel.error  : 39435.079713456369063351303339
Linf abs.error: 0.000293210148811340332031
Linf rel.error: 33989.686567164178995881229639
Check-norm    : 0.002870491097889132751930
Validation PASSED
GFLOPS 57793.4 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.9572e-05,57793,120437.716789,120452.837164,0.129228,39435.079713,0.000293,33989.686567,0.002870
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118177.0022981859074207023
L1 test       : 118179.7774341081967577338
L2 abs.error  : 0.127342751823508654185346
L2 rel.error  : 23707.854852885709988186135888
Linf abs.error: 0.000239618122577667236328
Linf rel.error: 20838.298245614034385653212667
Check-norm    : 0.002882231402436012321355
Validation PASSED
GFLOPS 59217.8 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.7177e-05,59218,118177.002298,118179.777434,0.127343,23707.854853,0.000240,20838.298246,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118871.9414238357276190072
L1 test       : 118876.0167630126234143972
L2 abs.error  : 0.128051714280363049258682
L2 rel.error  : 58750.627432401277474127709866
Linf abs.error: 0.000248957425355911254883
Linf rel.error: 55108.818181818183802533894777
Check-norm    : 0.002881566867353505759924
Validation PASSED
GFLOPS 63100.7 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.1197e-05,63101,118871.941424,118876.016763,0.128052,58750.627432,0.000249,55108.818182,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120022.2985029399715131149
L1 test       : 120023.2784061068086884916
L2 abs.error  : 0.129248568405899433297890
L2 rel.error  : 65668.258589203789597377181053
Linf abs.error: 0.000284105539321899414062
Linf rel.error: 53249.000000000000000000000000
Check-norm    : 0.002880151835491397051964
Validation PASSED
GFLOPS 51976.1 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00011072,51976,120022.298503,120023.278406,0.129249,65668.258589,0.000284,53249.000000,0.002880
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120649.5919891346129588783
L1 test       : 120642.9141043332638218999
L2 abs.error  : 0.141580224214156558115718
L2 rel.error  : 15168.318037117880521691404283
Linf abs.error: 0.000358730554580688476562
Linf rel.error: 9789.087873462214702158235013
Check-norm    : 0.003138641153375290506616
Validation PASSED
GFLOPS 37783.6 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0001523,37784,120649.591989,120642.914104,0.141580,15168.318037,0.000359,9789.087873,0.003139
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119411.6860972869617398828
L1 test       : 119418.4639099318301305175
L2 abs.error  : 0.138762951578559917686917
L2 rel.error  : 10112.110785815950293908827007
Linf abs.error: 0.000310815870761871337891
Linf rel.error: 6621.279069767441797011997551
Check-norm    : 0.003108218861165180663814
Validation PASSED
GFLOPS 40370.8 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014254,40371,119411.686097,119418.463910,0.138763,10112.110786,0.000311,6621.279070,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121623.9881823652394814417
L1 test       : 121624.9792990407440811396
L2 abs.error  : 0.142020029560006949553852
L2 rel.error  : 150938.134764149901457130908966
Linf abs.error: 0.000319644808769226074219
Linf rel.error: 148167.347826086945133283734322
Check-norm    : 0.003123980976985331770718
Validation PASSED
GFLOPS 41731.3 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0001379,41731,121623.988182,121624.979299,0.142020,150938.134764,0.000320,148167.347826,0.003124
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 117873.8952139843167969957
L1 test       : 117871.4256428515072911978
L2 abs.error  : 0.136293643116240953405693
L2 rel.error  : 15581.181643560374141088686883
Linf abs.error: 0.000400222837924957275391
Linf rel.error: 13576.314285714286597794853151
Check-norm    : 0.003092416573899721757290
Validation PASSED
GFLOPS 40175.1 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014324,40175,117873.895214,117871.425643,0.136294,15581.181644,0.000400,13576.314286,0.003092
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121457.9340460512175923213
L1 test       : 121450.8009497695602476597
L2 abs.error  : 0.141933553110849958178719
L2 rel.error  : 14117.481447689993728999979794
Linf abs.error: 0.000398643314838409423828
Linf rel.error: 7296.471264367815820151008666
Check-norm    : 0.003125447414531369681040
Validation PASSED
GFLOPS 37128.7 Afgbedc_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015499,37129,121457.934046,121450.800950,0.141934,14117.481448,0.000399,7296.471264,0.003125
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
