l =  11
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42222.88273692710936302319
L1 test       : 42223.15633695083670318127
L2 abs.error  : 0.169809095308938784452124
L2 rel.error  : 11107.161075385030926554463804
Linf abs.error: 0.001233734190464019775391
Linf rel.error: 7407.417391304347802361007780
Check-norm    : 0.005376360890592663151211
Validation PASSED
GFLOPS 9641.03 Afgbedcdc_hb=7_wb=1_cb=16_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00029844,9641,42222.882737,42223.156337,0.169809,11107.161075,0.001234,7407.417391,0.005376
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42319.74387787502928404137
L1 test       : 42318.12855620682239532471
L2 abs.error  : 0.170118759522554813257145
L2 rel.error  : 6190.748952962473595107439905
Linf abs.error: 0.001070499420166015625000
Linf rel.error: 4370.066666666666606033686548
Check-norm    : 0.005378551579512172269026
Validation PASSED
GFLOPS 6690.33 Afgbedcdc_hb=7_wb=2_cb=16_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00043007,6690.3,42319.743878,42318.128556,0.170119,6190.748953,0.001070,4370.066667,0.005379
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42330.24519370176858501509
L1 test       : 42333.06971340742893517017
L2 abs.error  : 16.906676092904554309370724
L2 rel.error  : 2173405.024201235268265008926392
Linf abs.error: 0.141140945255756378173828
Linf rel.error: 2127993.470588235184550285339355
Check-norm    : 0.534163819223767988297880
Validation FAILED
GFLOPS 38062.5 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,7.5594e-05,38063,42330.245194,42333.069713,16.906676,2173405.024201,0.141141,2127993.470588,0.534164
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42424.84975533287797588855
L1 test       : 42440.97053642198443412781
L2 abs.error  : 16.956036563520456184051000
L2 rel.error  : 2687881.301541522610932588577271
Linf abs.error: 0.138004116714000701904297
Linf rel.error: 1764563.017621145350858569145203
Check-norm    : 0.534378502117027087692236
Validation FAILED
GFLOPS 28270.6 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010178,28271,42424.849755,42440.970536,16.956037,2687881.301542,0.138004,1764563.017621,0.534379
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42287.19152953897719271481
L1 test       : 42287.01284992112778127193
L2 abs.error  : 0.091257386698826770121684
L2 rel.error  : 7033.772786586975598766002804
Linf abs.error: 0.000380240380764007568359
Linf rel.error: 3709.213017751479128492064774
Check-norm    : 0.002886447150735514666220
Validation PASSED
GFLOPS 42951.9 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.6989e-05,42952,42287.191530,42287.012850,0.091257,7033.772787,0.000380,3709.213018,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42234.95147456044651335105
L1 test       : 42234.63580644060857594013
L2 abs.error  : 0.090815122988892785227399
L2 rel.error  : 3451.864231339774505613604560
Linf abs.error: 0.000355191528797149658203
Linf rel.error: 2132.607717041800697188591585
Check-norm    : 0.002875376793659758373201
Validation PASSED
GFLOPS 32891.3 Afgbedcd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,8.7479e-05,32891,42234.951475,42234.635806,0.090815,3451.864231,0.000355,2132.607717,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42403.80047428109537577257
L1 test       : 44324.91359033214394003153
L2 abs.error  : 13.428785364322745721210595
L2 rel.error  : 359008.145491176052019000053406
Linf abs.error: 0.114646326750516891479492
Linf rel.error: 213024.735072065901476889848709
Check-norm    : 0.423431018221125277101180
Validation FAILED
GFLOPS 27159.2 Afgbedcd_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010594,27159,42403.800474,44324.913590,13.428785,359008.145491,0.114646,213024.735072,0.423431
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42018.67571929128462215886
L1 test       : 43923.86671815440058708191
L2 abs.error  : 13.232955137803283918174202
L2 rel.error  : 1594937.633610164979472756385803
Linf abs.error: 0.097594847436994314193726
Linf rel.error: 1164577.984815618256106972694397
Check-norm    : 0.421156846285215991088080
Validation FAILED
GFLOPS 16132.4 Afgbedcd_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00017836,16132,42018.675719,43923.866718,13.232955,1594937.633610,0.097595,1164577.984816,0.421157
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42150.06405524964793585241
L1 test       : 42149.70484379841946065426
L2 abs.error  : 0.111282544786754325483180
L2 rel.error  : 16063.347934388948488049209118
Linf abs.error: 0.000580117106437683105469
Linf rel.error: 14096.860465116278646746650338
Check-norm    : 0.003530442516065784679113
Validation PASSED
GFLOPS 31242.2 Afgbedcd_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,9.2096e-05,31242,42150.064055,42149.704844,0.111283,16063.347934,0.000580,14096.860465,0.003530
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42181.96669392191688530147
L1 test       : 42183.31501606106758117676
L2 abs.error  : 0.111462684091650165996157
L2 rel.error  : 3316.015722234306394966552034
Linf abs.error: 0.000617966055870056152344
Linf rel.error: 2154.325714285714184370590374
Check-norm    : 0.003533613795084692647125
Validation PASSED
GFLOPS 18682.5 Afgbedcd_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00015401,18683,42181.966694,42183.315016,0.111463,3316.015722,0.000618,2154.325714,0.003534
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42223.10055758696398697793
L1 test       : 44429.52027844940312206745
L2 abs.error  : 12.682955254998859118131804
L2 rel.error  : 760886.058729883981868624687195
Linf abs.error: 0.091450038366019725799561
Linf rel.error: 682667.666666666627861559391022
Check-norm    : 0.401669820582699454991626
Validation FAILED
GFLOPS 17359.9 Afgbedcd_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00016574,17360,42223.100558,44429.520278,12.682955,760886.058730,0.091450,682667.666667,0.401670
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42450.65673592760867904872
L1 test       : 44660.66862012282945215702
L2 abs.error  : 12.679795450395351608108285
L2 rel.error  : 7265701.434581308625638484954834
Linf abs.error: 0.103020159527659416198730
Linf rel.error: 7259373.307692307978868484497070
Check-norm    : 0.399485208471336283864161
Validation FAILED
GFLOPS 11598.7 Afgbedcd_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00024807,11599,42450.656736,44660.668620,12.679795,7265701.434581,0.103020,7259373.307692,0.399485
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42134.42344779985432978719
L1 test       : 42132.48253636271692812443
L2 abs.error  : 0.133493004343088667029704
L2 rel.error  : 21241.496746965214697411283851
Linf abs.error: 0.000810150057077407836914
Linf rel.error: 20837.635944700461550382897258
Check-norm    : 0.004237117378031325307108
Validation PASSED
GFLOPS 20190.7 Afgbedcd_hb=7_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00014251,20191,42134.423448,42132.482536,0.133493,21241.496747,0.000810,20837.635945,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42183.3903706406126730144
L1 test       : 42182.27791150007396936417
L2 abs.error  : 0.133574756741369954360366
L2 rel.error  : 62804.608749723716755397617817
Linf abs.error: 0.000933080911636352539062
Linf rel.error: 61439.000000000000000000000000
Check-norm    : 0.004235366660568304873757
Validation PASSED
GFLOPS 13549.8 Afgbedcd_hb=7_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00021235,13550,42183.390371,42182.277912,0.133575,62804.608750,0.000933,61439.000000,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42397.76917204379424219951
L1 test       : 44772.51492719934321939945
L2 abs.error  : 12.344881560176155232966266
L2 rel.error  : 2424736.882298076525330543518066
Linf abs.error: 0.094783194363117218017578
Linf rel.error: 2076986.076923076994717121124268
Check-norm    : 0.389435043598565011624402
Validation FAILED
GFLOPS 9726.4 Afgbedcd_hb=4_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00029582,9726.4,42397.769172,44772.514927,12.344882,2424736.882298,0.094783,2076986.076923,0.389435
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42267.26904958577506477013
L1 test       : 44612.41994628682732582092
L2 abs.error  : 12.280376054995032930605703
L2 rel.error  : 140931.766657622618367895483971
Linf abs.error: 0.091438109986484050750732
Linf rel.error: 84959.797783933521714061498642
Check-norm    : 0.388540747152855914237080
Validation FAILED
GFLOPS 7015.55 Afgbedcd_hb=4_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00041013,7015.5,42267.269050,44612.419946,12.280376,140931.766658,0.091438,84959.797784,0.388541
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42231.06417073974444065243
L1 test       : 42231.17237418086733669043
L2 abs.error  : 0.169721959637210539906249
L2 rel.error  : 17916.259868869470665231347084
Linf abs.error: 0.001310274004936218261719
Linf rel.error: 15772.533904188845554017461836
Check-norm    : 0.005375638803464950245259
Validation PASSED
GFLOPS 11352.5 Afgbedcd_hb=7_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00025345,11353,42231.064171,42231.172374,0.169722,17916.259869,0.001310,15772.533904,0.005376
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42326.69725344451580895111
L1 test       : 42326.33445526612922549248
L2 abs.error  : 0.170480940055560997725692
L2 rel.error  : 8476.950852687821679865010083
Linf abs.error: 0.001136496663093566894531
Linf rel.error: 4536.363321799308323534205556
Check-norm    : 0.005387157253358616261496
Validation PASSED
GFLOPS 8337.2 Afgbedcd_hb=7_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00034511,8337.2,42326.697253,42326.334455,0.170481,8476.950853,0.001136,4536.363322,0.005387
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 41922.33508648457791423425
L1 test       : 41916.85083365230821073055
L2 abs.error  : 16.734309178234529014162035
L2 rel.error  : 1001917.162910273531451821327209
Linf abs.error: 0.137536205351352691650391
Linf rel.error: 834396.742308581946417689323425
Check-norm    : 0.533892137997735938270694
Validation FAILED
GFLOPS 35825.5 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,8.0314e-05,35825,41922.335086,41916.850834,16.734309,1001917.162910,0.137536,834396.742309,0.533892
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42004.85976163318264298141
L1 test       : 41999.67007741960696876049
L2 abs.error  : 16.742846590124553785017270
L2 rel.error  : 349561.428352428425569087266922
Linf abs.error: 0.122129298746585845947266
Linf rel.error: 256097.750524109025718644261360
Check-norm    : 0.533133536599798785182713
Validation FAILED
GFLOPS 43776.4 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.5727e-05,43776,42004.859762,41999.670077,16.742847,349561.428352,0.122129,256097.750524,0.533134
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42701.61284235182392876595
L1 test       : 42692.50156785431317985058
L2 abs.error  : 17.045787274821613266340137
L2 rel.error  : 490091.228535637375898659229279
Linf abs.error: 0.124119862914085388183594
Linf rel.error: 320078.488348271464928984642029
Check-norm    : 0.533819130591576707089985
Validation FAILED
GFLOPS 26904.7 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010694,26905,42701.612842,42692.501568,17.045787,490091.228536,0.124120,320078.488348,0.533819
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42380.81127185608784202486
L1 test       : 42381.13613463728688657284
L2 abs.error  : 0.091351532385748196452013
L2 rel.error  : 8953.193437344883932382799685
Linf abs.error: 0.000375881791114807128906
Linf rel.error: 8569.092307692308168043382466
Check-norm    : 0.002883296833973800644274
Validation PASSED
GFLOPS 42015.1 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.8482e-05,42015,42380.811272,42381.136135,0.091352,8953.193437,0.000376,8569.092308,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42491.72894983399601187557
L1 test       : 42492.33673912915401160717
L2 abs.error  : 0.091281999199766220010055
L2 rel.error  : 3497.663633972591014753561467
Linf abs.error: 0.000376038253307342529297
Linf rel.error: 1637.400000000000090949470177
Check-norm    : 0.002873411810129628072424
Validation PASSED
GFLOPS 31203.3 Afgbedcd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,9.2211e-05,31203,42491.728950,42492.336739,0.091282,3497.663634,0.000376,1637.400000,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42373.02965301110089058056
L1 test       : 44299.95694055012427270412
L2 abs.error  : 13.394045692120476687136943
L2 rel.error  : 206750.012633811304112896323204
Linf abs.error: 0.101860176771879196166992
Linf rel.error: 88754.464572960554505698382854
Check-norm    : 0.422750632314326524330284
Validation FAILED
GFLOPS 25117.6 Afgbedcd_hb=4_wb=1_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00011455,25118,42373.029653,44299.956941,13.394046,206750.012634,0.101860,88754.464573,0.422751
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42432.60978471684938995168
L1 test       : 44359.43377683800645172596
L2 abs.error  : 13.428277317125800749408882
L2 rel.error  : 456311.060269122768659144639969
Linf abs.error: 0.096622886136174201965332
Linf rel.error: 297685.906278434966225177049637
Check-norm    : 0.423187860432082008088628
Validation FAILED
GFLOPS 28769.2 Afgbedcd_hb=4_wb=1_cb=4_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010001,28769,42432.609785,44359.433777,13.428277,456311.060269,0.096623,297685.906278,0.423188
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42196.33540574809012468904
L1 test       : 44160.32407329138368368149
L2 abs.error  : 13.333595268222437013605486
L2 rel.error  : 748954.245868960511870682239532
Linf abs.error: 0.097623812034726142883301
Linf rel.error: 685433.796536796493455767631531
