l =  13
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119489.7652024520502891392
L1 test       : 119488.7630335928406566381
L2 abs.error  : 0.157153250011270340102953
L2 rel.error  : 85723.946474160504294559359550
Linf abs.error: 0.000400424003601074218750
Linf rel.error: 71679.000000000000000000000000
Check-norm    : 0.003517412032593855274881
Validation PASSED
GFLOPS 23039.6 Afgbcdedc_hb=2_wb=1_cb=4_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00024977,23040,119489.765202,119488.763034,0.157153,85723.946474,0.000400,71679.000000,0.003517
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119850.5719318103074328974
L1 test       : 119851.6925808289088308811
L2 abs.error  : 0.157898245093231553992652
L2 rel.error  : 34479.726261256611905992031097
Linf abs.error: 0.000390022993087768554688
Linf rel.error: 33315.133333333331393077969551
Check-norm    : 0.003524304962111716055945
Validation PASSED
GFLOPS 13049.9 Afgbcdedc_hb=2_wb=2_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00044097,13050,119850.571932,119851.692581,0.157898,34479.726261,0.000390,33315.133333,0.003524
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119379.805693574802717194
L1 test       : 119379.7074230335419997573
L2 abs.error  : 0.156992644055292646099176
L2 rel.error  : 64087.730955650033138226717710
Linf abs.error: 0.000420834869146347045898
Linf rel.error: 48553.585365853658004198223352
Check-norm    : 0.003517633318426574649124
Validation PASSED
GFLOPS 19650.6 Afgbcdedc_hb=7_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00029285,19651,119379.805694,119379.707423,0.156993,64087.730956,0.000421,48553.585366,0.003518
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120087.4710575102217262611
L1 test       : 120084.0981339949648827314
L2 abs.error  : 0.158214255632514955163259
L2 rel.error  : 65289.067505008802982047200203
Linf abs.error: 0.000421054661273956298828
Linf rel.error: 49443.571428571427532006055117
Check-norm    : 0.003523830328732666453129
Validation PASSED
GFLOPS 12985.2 Afgbcdedc_hb=7_wb=2_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00044316,12985,120087.471058,120084.098134,0.158214,65289.067505,0.000421,49443.571429,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119691.0348953290667850524
L1 test       : 119690.8530336176045238972
L2 abs.error  : 0.128813119341986664911914
L2 rel.error  : 21545.717830240322655299678445
Linf abs.error: 0.000244822353124618530273
Linf rel.error: 13569.000000000000000000000000
Check-norm    : 0.002878434365340944590256
Validation PASSED
GFLOPS 50792.5 Afgbcdecd_hb=2_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0001133,50793,119691.034895,119690.853034,0.128813,21545.717830,0.000245,13569.000000,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119405.787098187836818397
L1 test       : 119403.6838718067156150937
L2 abs.error  : 0.128582358062110269081302
L2 rel.error  : 8899.637555161556520033627748
Linf abs.error: 0.000268191099166870117188
Linf rel.error: 4619.039215686274474137462676
Check-norm    : 0.002880310258170794713434
Validation PASSED
GFLOPS 59733.2 Afgbcdecd_hb=2_wb=1_cb=1_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,9.6338e-05,59733,119405.787098,119403.683872,0.128582,8899.637555,0.000268,4619.039216,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120425.2786866356182144955
L1 test       : 120427.4216481667244806886
L2 abs.error  : 0.129823019911065262732563
L2 rel.error  : 18399.487277334657846949994564
Linf abs.error: 0.000300697982311248779297
Linf rel.error: 11544.272727272727934177964926
Check-norm    : 0.002883615482725641974288
Validation PASSED
GFLOPS 30948.9 Afgbcdecd_hb=2_wb=2_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00018594,30949,120425.278687,120427.421648,0.129823,18399.487277,0.000301,11544.272727,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120435.3530634107737569138
L1 test       : 120435.1405048193410038948
L2 abs.error  : 0.129732467426928954612464
L2 rel.error  : 52966.820723622346122283488512
Linf abs.error: 0.000251762568950653076172
Linf rel.error: 50429.675324675321462564170361
Check-norm    : 0.002881310754305484167492
Validation PASSED
GFLOPS 53369.4 Afgbcdecd_hb=7_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00010783,53369,120435.353063,120435.140505,0.129732,52966.820724,0.000252,50429.675325,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119634.2261123711650725454
L1 test       : 119631.4860185600118711591
L2 abs.error  : 0.128452504137020501184807
L2 rel.error  : 254370.838072269456461071968079
Linf abs.error: 0.000245012342929840087891
Linf rel.error: 253953.000000000000000000000000
Check-norm    : 0.002872236619802820845743
Validation PASSED
GFLOPS 30365.7 Afgbcdecd_hb=7_wb=2_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00018951,30366,119634.226112,119631.486019,0.128453,254370.838072,0.000245,253953.000000,0.002872
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119717.8315857186680659652
L1 test       : 119719.6613717450527474284
L2 abs.error  : 0.128693013446442516833912
L2 rel.error  : 62083.111809066540445201098919
Linf abs.error: 0.000256888568401336669922
Linf rel.error: 59393.000000000000000000000000
Check-norm    : 0.002875151640948865865849
Validation PASSED
GFLOPS 48988.4 Afgbcdecd_hb=2_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00011747,48988,119717.831586,119719.661372,0.128693,62083.111809,0.000257,59393.000000,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119297.5684985601546941325
L1 test       : 119297.3364499410381540656
L2 abs.error  : 0.128394144662287851277327
L2 rel.error  : 19390.548103528217325219884515
Linf abs.error: 0.000280119478702545166016
Linf rel.error: 15356.408071748879592632874846
Check-norm    : 0.002878488477356311824040
Validation PASSED
GFLOPS 60827.3 Afgbcdecd_hb=2_wb=1_cb=1_kb=4_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,9.4605e-05,60827,119297.568499,119297.336450,0.128394,19390.548104,0.000280,15356.408072,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119202.4553288354800315574
L1 test       : 119203.9578015606384724379
L2 abs.error  : 0.128168737267606552832078
L2 rel.error  : 53689.097788380655401851981878
Linf abs.error: 0.000249378383159637451172
Linf rel.error: 52225.000000000000000000000000
Check-norm    : 0.002876036488488198459429
Validation PASSED
GFLOPS 27711.2 Afgbcdecd_hb=2_wb=2_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00020766,27711,119202.455329,119203.957802,0.128169,53689.097788,0.000249,52225.000000,0.002876
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119395.1869837625854415819
L1 test       : 119391.6804762552492320538
L2 abs.error  : 0.128488256856243571180087
L2 rel.error  : 15100.265796672572832903824747
Linf abs.error: 0.000302568078041076660156
Linf rel.error: 7858.891891891891646082513034
Check-norm    : 0.002878633620413306032360
Validation PASSED
GFLOPS 53134.9 Afgbcdecd_hb=7_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0001083,53135,119395.186984,119391.680476,0.128488,15100.265797,0.000303,7858.891892,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119533.2789529347937786952
L1 test       : 119534.780090222368016839
L2 abs.error  : 0.128766503152156402967066
L2 rel.error  : 36927.579976186287240125238895
Linf abs.error: 0.000291094183921813964844
Linf rel.error: 33871.769230769234127365052700
Check-norm    : 0.002881572959425470273342
Validation PASSED
GFLOPS 29627.5 Afgbcdecd_hb=7_wb=2_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00019423,29628,119533.278953,119534.780090,0.128767,36927.579976,0.000291,33871.769231,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119735.672804777612327598
L1 test       : 119735.8873529761331155896
L2 abs.error  : 0.128834051270628163754495
L2 rel.error  : 104742.541243491330533288419247
Linf abs.error: 0.000251010060310363769531
Linf rel.error: 97620.333333333328482694923878
Check-norm    : 0.002877739504958543113183
Validation PASSED
GFLOPS 49356.5 Afgbcdecd_hb=2_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00011659,49356,119735.672805,119735.887353,0.128834,104742.541243,0.000251,97620.333333,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119266.33876711995981168
L1 test       : 119264.2790949721820652485
L2 abs.error  : 0.128372502711247310491771
L2 rel.error  : 203743.097663304564775899052620
Linf abs.error: 0.000245429575443267822266
Linf rel.error: 182253.495238095230888575315475
Check-norm    : 0.002878806180799039181328
Validation PASSED
GFLOPS 61159.2 Afgbcdecd_hb=2_wb=1_cb=1_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,9.4092e-05,61159,119266.338767,119264.279095,0.128373,203743.097663,0.000245,182253.495238,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119947.3809762253658846021
L1 test       : 119948.1103348580654710531
L2 abs.error  : 0.128764365958131565825795
L2 rel.error  : 27642.516344590017979498952627
Linf abs.error: 0.000299140810966491699219
Linf rel.error: 24792.578947368419903796166182
Check-norm    : 0.002871183806162953908864
Validation PASSED
GFLOPS 27676 Afgbcdecd_hb=2_wb=2_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00020793,27676,119947.380976,119948.110335,0.128764,27642.516345,0.000299,24792.578947,0.002871
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120142.9277010488294763491
L1 test       : 120146.1806759880855679512
L2 abs.error  : 0.129438645875361107995261
L2 rel.error  : 46694.438804810793953947722912
Linf abs.error: 0.000273492187261581420898
Linf rel.error: 39138.555555555554747115820646
Check-norm    : 0.002881503328502151364821
Validation PASSED
GFLOPS 53488.3 Afgbcdecd_hb=7_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00010759,53488,120142.927701,120146.180676,0.129439,46694.438805,0.000273,39138.555556,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119076.4169203924247995019
L1 test       : 119079.0146772740408778191
L2 abs.error  : 0.128100898173464483598138
L2 rel.error  : 61297.059909223113209009170532
Linf abs.error: 0.000305585563182830810547
Linf rel.error: 51257.514285714285506401211023
Check-norm    : 0.002877532591130775758981
Validation PASSED
GFLOPS 29672.6 Afgbcdecd_hb=7_wb=2_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00019394,29673,119076.416920,119079.014677,0.128101,61297.059909,0.000306,51257.514286,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119655.6405374513560673222
L1 test       : 119655.0785785163752734661
L2 abs.error  : 0.139146290746168438401398
L2 rel.error  : 29919.469923428048787172883749
Linf abs.error: 0.000322181731462478637695
Linf rel.error: 19766.652173913043952779844403
Check-norm    : 0.003110691917321196063584
Validation PASSED
GFLOPS 33456 Afgbcdecd_hb=2_wb=1_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.000172,33456,119655.640537,119655.078579,0.139146,29919.469923,0.000322,19766.652174,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119729.7680768960708519444
L1 test       : 119731.5769204699900001287
L2 abs.error  : 0.139216577825676146584755
L2 rel.error  : 19188.289987805899727391079068
Linf abs.error: 0.000317230820655822753906
Linf rel.error: 11921.327559055118399555794895
Check-norm    : 0.003110388798638194160495
Validation PASSED
GFLOPS 39016.9 Afgbcdecd_hb=2_wb=1_cb=2_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00014749,39017,119729.768077,119731.576920,0.139217,19188.289988,0.000317,11921.327559,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119325.7637547005142550915
L1 test       : 119327.7020429004915058613
L2 abs.error  : 0.138712338308847604739782
L2 rel.error  : 65640.570310431488906033337116
Linf abs.error: 0.000347126275300979614258
Linf rel.error: 64171.666666666664241347461939
Check-norm    : 0.003109164278625608027196
Validation PASSED
GFLOPS 19420.6 Afgbcdecd_hb=2_wb=2_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00029631,19421,119325.763755,119327.702043,0.138712,65640.570310,0.000347,64171.666667,0.003109
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119241.7442667387222172692
L1 test       : 119240.8760378463193774223
L2 abs.error  : 0.138853157510360147863793
L2 rel.error  : 84909.723432385537307709455490
Linf abs.error: 0.000335223972797393798828
Linf rel.error: 81921.000000000000000000000000
Check-norm    : 0.003114583577710320749093
Validation PASSED
GFLOPS 32096.3 Afgbcdecd_hb=7_wb=1_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00017929,32096,119241.744267,119240.876038,0.138853,84909.723432,0.000335,81921.000000,0.003115
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119380.668677774679963477
L1 test       : 119379.0471757596824318171
L2 abs.error  : 0.138741853413969218333790
L2 rel.error  : 11926.185846508955364697612822
Linf abs.error: 0.000315524637699127197266
Linf rel.error: 6730.142857142856883001513779
Check-norm    : 0.003108461210022980640566
Validation PASSED
GFLOPS 19086.8 Afgbcdecd_hb=7_wb=2_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00030149,19087,119380.668678,119379.047176,0.138742,11926.185847,0.000316,6730.142857,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119330.2830566272605210543
L1 test       : 119330.7024681078037247062
L2 abs.error  : 0.138696767258033232250725
L2 rel.error  : 115891.750593502714764326810837
Linf abs.error: 0.000365070998668670654297
Linf rel.error: 104310.466666666659875772893429
Check-norm    : 0.003109135605280174789733
Validation PASSED
GFLOPS 32357.5 Afgbcdecd_hb=2_wb=1_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00017784,32358,119330.283057,119330.702468,0.138697,115891.750594,0.000365,104310.466667,0.003109
