l =  18
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84401.92354893521405756474
L1 test       : 84402.68171608005650341511
L2 abs.error  : 0.189106697656759997761000
L2 rel.error  : 529862.824992100824601948261261
Linf abs.error: 0.000775285065174102783203
Linf rel.error: 529748.333333333372138440608978
Check-norm    : 0.004238307135166735628573
Validation PASSED
GFLOPS 12948.2 A{C:56}C{R:1}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00044443,12948,84401.923549,84402.681716,0.189107,529862.824992,0.000775,529748.333333,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84504.93576286414463538677
L1 test       : 84504.90245394257362931967
L2 abs.error  : 0.189006623167089299331067
L2 rel.error  : 18990.318533992664015386253595
Linf abs.error: 0.000824317336082458496094
Linf rel.error: 18228.763560500694438815116882
Check-norm    : 0.004230250313354004705613
Validation PASSED
GFLOPS 18428.4 A{C:56}C{R:1}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00031227,18428,84504.935763,84504.902454,0.189007,18990.318534,0.000824,18228.763561,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84661.65718664543237537146
L1 test       : 84661.58459628000855445862
L2 abs.error  : 0.128964039868842056391074
L2 rel.error  : 13544.263102599779813317582011
Linf abs.error: 0.000357247889041900634766
Linf rel.error: 8945.526315789473301265388727
Check-norm    : 0.002880855973257120169334
Validation PASSED
GFLOPS 36586.5 A{C:14}C{R:4}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00015729,36587,84661.657187,84661.584596,0.128964,13544.263103,0.000357,8945.526316,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84601.24458138717454858124
L1 test       : 84599.2707367332186549902
L2 abs.error  : 0.129024313266222739882139
L2 rel.error  : 5775.387087877267731528263539
Linf abs.error: 0.000405080616474151611328
Linf rel.error: 3272.804878048780665267258883
Check-norm    : 0.002884190966799383189917
Validation PASSED
GFLOPS 50767 A{C:14}C{R:4}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00011335,50767,84601.244581,84599.270737,0.129024,5775.387088,0.000405,3272.804878,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84488.80203084870299790055
L1 test       : 84488.66801935783587396145
L2 abs.error  : 0.157513969792207136899620
L2 rel.error  : 16196.176969232186820590868592
Linf abs.error: 0.000557318329811096191406
Linf rel.error: 14414.379844961240451084449887
Check-norm    : 0.003525831002451082409749
Validation PASSED
GFLOPS 18786.1 A{C:14}C{R:4}fgbedc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00030632,18786,84488.802031,84488.668019,0.157514,16196.176969,0.000557,14414.379845,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84586.94805577407532837242
L1 test       : 84586.05425901897251605988
L2 abs.error  : 0.157932204293096151159759
L2 rel.error  : 22188.733242459780740318819880
Linf abs.error: 0.000594832003116607666016
Linf rel.error: 19641.447204968942969571799040
Check-norm    : 0.003531122099980799934615
Validation PASSED
GFLOPS 32037.2 A{C:14}C{R:4}fgbedc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017962,32037,84586.948056,84586.054259,0.157932,22188.733242,0.000595,19641.447205,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84725.73749507989850826561
L1 test       : 84725.82418630924075841904
L2 abs.error  : 0.189890731918678612455409
L2 rel.error  : 9021.970999566472528385929763
Linf abs.error: 0.000939048826694488525391
Linf rel.error: 6248.025641025640652514994144
Check-norm    : 0.004238742961817992642437
Validation PASSED
GFLOPS 13232.7 A{C:14}C{R:4}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00043488,13233,84725.737495,84725.824186,0.189891,9021.971000,0.000939,6248.025641,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84657.78154801797063555568
L1 test       : 84657.82365114334970712662
L2 abs.error  : 0.189531149602962939448858
L2 rel.error  : 29138.551449017581035150215030
Linf abs.error: 0.000954084098339080810547
Linf rel.error: 19267.370370370368618750944734
Check-norm    : 0.004233653034292970789021
Validation PASSED
GFLOPS 22359.3 A{C:14}C{R:4}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00025737,22359,84657.781548,84657.823651,0.189531,29138.551449,0.000954,19267.370370,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84702.39720721203775610775
L1 test       : 84702.15191261772997677326
L2 abs.error  : 0.129079537189817322717644
L2 rel.error  : 18164.446987876432103803381324
Linf abs.error: 0.000381916761398315429688
Linf rel.error: 11841.537815126050190883688629
Check-norm    : 0.002882628867307645333801
Validation PASSED
GFLOPS 36416.5 A{C:7}C{R:8}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00015802,36416,84702.397207,84702.151913,0.129080,18164.446988,0.000382,11841.537815,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84660.52632898502633906901
L1 test       : 84659.20222752168774604797
L2 abs.error  : 0.128962126315731590020519
L2 rel.error  : 25406.092780700848379638046026
Linf abs.error: 0.000383742153644561767578
Linf rel.error: 18423.897777777776354923844337
Check-norm    : 0.002880843360517065972204
Validation PASSED
GFLOPS 51370.4 A{C:7}C{R:8}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00011202,51370,84660.526329,84659.202228,0.128962,25406.092781,0.000384,18423.897778,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84426.79495744089945219457
L1 test       : 84426.97880239225924015045
L2 abs.error  : 0.157404632975870290012566
L2 rel.error  : 25804.661104796778090531006455
Linf abs.error: 0.000635832548141479492188
Linf rel.error: 17293.222222222222626442089677
Check-norm    : 0.003526613461984290289614
Validation PASSED
GFLOPS 18883.9 A{C:7}C{R:8}fgbedc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00030473,18884,84426.794957,84426.978802,0.157405,25804.661105,0.000636,17293.222222,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84643.64033854437002446502
L1 test       : 84643.06922597368247807026
L2 abs.error  : 0.157893030807472106724632
L2 rel.error  : 50022.219491187570383772253990
Linf abs.error: 0.000584393739700317382812
Linf rel.error: 41537.901408450707094743847847
Check-norm    : 0.003527657912638660405585
Validation PASSED
GFLOPS 32140.1 A{C:7}C{R:8}fgbedc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017905,32140,84643.640339,84643.069226,0.157893,50022.219491,0.000584,41537.901408,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84660.85016617832297924906
L1 test       : 84660.40795197547413408756
L2 abs.error  : 0.189858105326461384931847
L2 rel.error  : 62899.004832008256926201283932
Linf abs.error: 0.000813245773315429687500
Linf rel.error: 62258.199999999997089616954327
Check-norm    : 0.004242144309837387293471
Validation PASSED
GFLOPS 13245.4 A{C:7}C{R:8}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00043446,13245,84660.850166,84660.407952,0.189858,62899.004832,0.000813,62258.200000,0.004242
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84463.58772680522815790027
L1 test       : 84463.68086634296923875809
L2 abs.error  : 0.189199295218080210112532
L2 rel.error  : 74419.640205789692117832601070
Linf abs.error: 0.000791907310485839843750
Linf rel.error: 73141.857142857144935987889767
Check-norm    : 0.004236122313463270248890
Validation PASSED
GFLOPS 21865.8 A{C:7}C{R:8}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00026318,21866,84463.587727,84463.680866,0.189199,74419.640206,0.000792,73141.857143,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84320.14306296805443707854
L1 test       : 84320.32992948929313570261
L2 abs.error  : 0.128511081122755999039953
L2 rel.error  : 16214.391739975522796157747507
Linf abs.error: 0.000410415232181549072266
Linf rel.error: 13438.237410071942576905712485
Check-norm    : 0.002882743914641768684382
Validation PASSED
GFLOPS 16683.7 A{C:1}C{R:56}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00034492,16684,84320.143063,84320.329929,0.128511,16214.391740,0.000410,13438.237410,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84509.29085054574534296989
L1 test       : 84509.4331226573558524251
L2 abs.error  : 0.128596766642837312399905
L2 rel.error  : 37267.348274219031736720353365
Linf abs.error: 0.000372014939785003662109
Linf rel.error: 30611.210526315790048101916909
Check-norm    : 0.002877885913610464356516
Validation PASSED
GFLOPS 20917.2 A{C:1}C{R:56}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00027511,20917,84509.290851,84509.433123,0.128597,37267.348274,0.000372,30611.210526,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84591.59850849428039509803
L1 test       : 84589.99461983831133693457
L2 abs.error  : 0.157646242390189594839711
L2 rel.error  : 20212.602000313549069687724113
Linf abs.error: 0.000621221959590911865234
Linf rel.error: 15474.777777777777373557910323
Check-norm    : 0.003524768982217051788153
Validation PASSED
GFLOPS 9837.99 A{C:1}C{R:56}fgbedc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00058494,9838,84591.598508,84589.994620,0.157646,20212.602000,0.000621,15474.777778,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84674.25870756691438145936
L1 test       : 84674.67550206556916236877
L2 abs.error  : 0.158019160869885627596076
L2 rel.error  : 20971.064943456440232694149017
Linf abs.error: 0.000557452440261840820312
Linf rel.error: 17116.428571428572467993944883
Check-norm    : 0.003529451900025299803526
Validation PASSED
GFLOPS 15061.7 A{C:1}C{R:56}fgbedc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00038207,15062,84674.258708,84674.675502,0.158019,20971.064943,0.000557,17116.428571,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84642.91003167461894918233
L1 test       : 84642.19416584889404475689
L2 abs.error  : 0.189406609733855701982463
L2 rel.error  : 19024.334806244398350827395916
Linf abs.error: 0.000788390636444091796875
Linf rel.error: 17989.027972027972282376140356
Check-norm    : 0.004232555038530159789711
Validation PASSED
GFLOPS 7202.64 A{C:1}C{R:56}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00079895,7202.6,84642.910032,84642.194166,0.189407,19024.334806,0.000788,17989.027972,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84926.33163612837961409241
L1 test       : 84926.46271423576399683952
L2 abs.error  : 0.190252371681704779415867
L2 rel.error  : 9510.740798643617381458170712
Linf abs.error: 0.000801339745521545410156
Linf rel.error: 4194.497975708502053748816252
Check-norm    : 0.004236737084359889701779
Validation PASSED
GFLOPS 11265.8 A{C:1}C{R:56}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.0005108,11266,84926.331636,84926.462714,0.190252,9510.740799,0.000801,4194.497976,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84487.86766913147585000843
L1 test       : 84488.28804915002547204494
L2 abs.error  : 0.128699597163869805527270
L2 rel.error  : 69450.068049241715925745666027
Linf abs.error: 0.000386454164981842041016
Linf rel.error: 62349.222222222218988463282585
Check-norm    : 0.002880803906554723573669
Validation PASSED
GFLOPS 29173.4 A{C:56}C{R:1}fgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00019725,29173,84487.867669,84488.288049,0.128700,69450.068049,0.000386,62349.222222,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84559.84816210140706971288
L1 test       : 84559.01399656524881720543
L2 abs.error  : 0.128997479741749465631528
L2 rel.error  : 36305.195707116050471086055040
Linf abs.error: 0.000362142920494079589844
Linf rel.error: 32262.876923076924867928028107
Check-norm    : 0.002885547709460448313756
Validation PASSED
GFLOPS 33135 A{C:56}C{R:1}fgbecd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017367,33135,84559.848162,84559.013997,0.128997,36305.195707,0.000362,32262.876923,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84532.28756714262999594212
L1 test       : 84531.1024302411824464798
L2 abs.error  : 0.157466328178273579085911
L2 rel.error  : 23809.344838181590603198856115
Linf abs.error: 0.000601753592491149902344
Linf rel.error: 20767.980891719744249712675810
Check-norm    : 0.003524012588545803216500
Validation PASSED
GFLOPS 17708.1 A{C:56}C{R:1}fgbecd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00032497,17708,84532.287567,84531.102430,0.157466,23809.344838,0.000602,20767.980892,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84767.4229372162080835551
L1 test       : 84766.17378515098243951797
L2 abs.error  : 0.158164212519674191037566
L2 rel.error  : 109622.685051731546991504728794
Linf abs.error: 0.000601232051849365234375
Linf rel.error: 109420.714285714289871975779533
Check-norm    : 0.003529100518329662036082
Validation PASSED
GFLOPS 25037.9 A{C:56}C{R:1}fgbecd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00022984,25038,84767.422937,84766.173785,0.158164,109622.685052,0.000601,109420.714286,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84498.85146371660812292248
L1 test       : 84498.59085888112895190716
L2 abs.error  : 0.189457262398431053318504
L2 rel.error  : 10903.417568811379169346764684
Linf abs.error: 0.000911444425582885742188
Linf rel.error: 7409.941176470588288793805987
Check-norm    : 0.004240982365358236631792
Validation PASSED
