l =  5
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239606.9554863429220858961
L1 test       : 239608.2191747926408424973
L2 abs.error  : 0.268272147888915180047320
L2 rel.error  : 50129.976738051693246234208345
Linf abs.error: 0.000665687024593353271484
Linf rel.error: 33023.000000000000000000000000
Check-norm    : 0.004234726930240522053961
Validation PASSED
GFLOPS 11122.4 Afgbdced_hb=2_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010348,11122,239606.955486,239608.219175,0.268272,50129.976738,0.000666,33023.000000,0.004235
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239792.3521313236851710826
L1 test       : 239792.1807926632463932037
L2 abs.error  : 0.268566897980892560493515
L2 rel.error  : 58386.324884716435917653143406
Linf abs.error: 0.000642895698547363281250
Linf rel.error: 35839.000000000000000000000000
Check-norm    : 0.004236199264909021322545
Validation PASSED
GFLOPS 14525.7 Afgbdced_hb=4_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00079233,14526,239792.352131,239792.180793,0.268567,58386.324885,0.000643,35839.000000,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238918.4441627002961467952
L1 test       : 238918.1759569851565174758
L2 abs.error  : 0.268019181361469072122361
L2 rel.error  : 37915.641796711082861293107271
Linf abs.error: 0.000570345669984817504883
Linf rel.error: 29096.724137931036239024251699
Check-norm    : 0.004243102284501044582643
Validation PASSED
GFLOPS 15687.6 Afgbdced_hb=4_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00073365,15688,238918.444163,238918.175957,0.268019,37915.641797,0.000570,29096.724138,0.004243
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 241272.0477098213159479201
L1 test       : 241273.0864424301544204354
L2 abs.error  : 0.270013779009169341271956
L2 rel.error  : 154070.704194870486389845609665
Linf abs.error: 0.000590827316045761108398
Linf rel.error: 108543.000000000000000000000000
Check-norm    : 0.004233081286384709866766
Validation PASSED
GFLOPS 17412.6 Afgbdced_hb=4_wb=1_cb=8_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00066097,17413,241272.047710,241273.086442,0.270014,154070.704195,0.000591,108543.000000,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238837.3743026356969494373
L1 test       : 238834.9267553724348545074
L2 abs.error  : 0.267408927543044627750390
L2 rel.error  : 72611.149816056378767825663090
Linf abs.error: 0.000623729079961776733398
Linf rel.error: 59542.853658536587317939847708
Check-norm    : 0.004235532886113369498149
Validation PASSED
GFLOPS 11141.9 Afgbdced_hb=4_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.001033,11142,238837.374303,238834.926755,0.267409,72611.149816,0.000624,59542.853659,0.004236
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239512.4275757442519534379
L1 test       : 239519.6177204574923962355
L2 abs.error  : 0.182619478082974517896275
L2 rel.error  : 33721.457912557416420895606279
Linf abs.error: 0.000298917293548583984375
Linf rel.error: 20966.619047619045886676758528
Check-norm    : 0.002884123466440675302019
Validation PASSED
GFLOPS 53132.7 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00021661,53133,239512.427576,239519.617720,0.182619,33721.457913,0.000299,20966.619048,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238068.9518594351829960942
L1 test       : 238067.914567197673022747
L2 abs.error  : 0.181373084615189777979438
L2 rel.error  : 27255.392763191965059377253056
Linf abs.error: 0.000273145735263824462891
Linf rel.error: 14978.657142857142389402724802
Check-norm    : 0.002881942409450504935520
Validation PASSED
GFLOPS 40281.4 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00028572,40281,238068.951859,238067.914567,0.181373,27255.392763,0.000273,14978.657143,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238100.2634117422276176512
L1 test       : 238105.0875443029217422009
L2 abs.error  : 0.195888200918218541302096
L2 rel.error  : 356334.624390635406598448753357
Linf abs.error: 0.000351063907146453857422
Linf rel.error: 288769.000000000000000000000000
Check-norm    : 0.003111937473253214344465
Validation PASSED
GFLOPS 36745.1 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00031322,36745,238100.263412,238105.087544,0.195888,356334.624391,0.000351,288769.000000,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239842.1579341654141899198
L1 test       : 239835.9022613974520936608
L2 abs.error  : 0.197249798273922027913585
L2 rel.error  : 150424.940081351815024390816689
Linf abs.error: 0.000329270958900451660156
Linf rel.error: 105131.666666666671517305076122
Check-norm    : 0.003111032003817302063475
Validation PASSED
GFLOPS 29030 Afgbedc_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00039646,29030,239842.157934,239835.902261,0.197250,150424.940081,0.000329,105131.666667,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238588.6390672307170461863
L1 test       : 238581.1649096905020996928
L2 abs.error  : 0.266756226631219839351417
L2 rel.error  : 52745.002940506026789080351591
Linf abs.error: 0.000625040382146835327148
Linf rel.error: 40961.000000000000000000000000
Check-norm    : 0.004228941003775064412518
Validation PASSED
GFLOPS 14774.7 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00077898,14775,238588.639067,238581.164910,0.266756,52745.002941,0.000625,40961.000000,0.004229
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240023.1223272951028775424
L1 test       : 240020.6430711385328322649
L2 abs.error  : 0.268461365205648838649921
L2 rel.error  : 251643.508847473305650055408478
Linf abs.error: 0.000627562403678894042969
Linf rel.error: 249855.000000000000000000000000
Check-norm    : 0.004230817098783909435689
Validation PASSED
GFLOPS 11006.5 Afgbedc_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010457,11006,240023.122327,240020.643071,0.268461,251643.508847,0.000628,249855.000000,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239319.9524204886402003467
L1 test       : 239321.5612394593190401793
L2 abs.error  : 0.181983850322039314439948
L2 rel.error  : 22249.535627190238301409408450
Linf abs.error: 0.000281907618045806884766
Linf rel.error: 13108.200000000000727595761418
Check-norm    : 0.002876507108754386941862
Validation PASSED
GFLOPS 50098.4 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022973,50098,239319.952420,239321.561239,0.181984,22249.535627,0.000282,13108.200000,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238719.3917882615351118147
L1 test       : 238716.0791978002525866032
L2 abs.error  : 0.181346075277276808090932
L2 rel.error  : 40762.278803817185689695179462
Linf abs.error: 0.000299282371997833251953
Linf rel.error: 22360.945945945946732535958290
Check-norm    : 0.002873527571629276317761
Validation PASSED
GFLOPS 47592.8 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00024183,47593,238719.391788,238716.079198,0.181346,40762.278804,0.000299,22360.945946,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239640.8110953366267494857
L1 test       : 239640.4191855716053396463
L2 abs.error  : 0.182368343921553516251421
L2 rel.error  : 27896.414229117974173277616501
Linf abs.error: 0.000280149281024932861328
Linf rel.error: 13960.836734693877588142640889
Check-norm    : 0.002878132137124898501379
Validation PASSED
GFLOPS 51903 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022174,51903,239640.811095,239640.419186,0.182368,27896.414229,0.000280,13960.836735,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239550.7796333632140886039
L1 test       : 239552.4203483171295374632
L2 abs.error  : 0.182027037311429190635792
L2 rel.error  : 47865.003928118028852622956038
Linf abs.error: 0.000266656279563903808594
Linf rel.error: 35224.599999999998544808477163
Check-norm    : 0.002874623019903859138385
Validation PASSED
GFLOPS 54084.5 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0002128,54085,239550.779633,239552.420348,0.182027,47865.003928,0.000267,35224.600000,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239625.7649091270286589861
L1 test       : 239620.0716602950124070048
L2 abs.error  : 0.182658514715578562670473
L2 rel.error  : 28084.263082355199003359302878
Linf abs.error: 0.000293798744678497314453
Linf rel.error: 21846.333333333332120673730969
Check-norm    : 0.002883503799737515294749
Validation PASSED
GFLOPS 38475.9 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00029913,38476,239625.764909,239620.071660,0.182659,28084.263082,0.000294,21846.333333,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239681.5292916051403153688
L1 test       : 239686.9834464045707136393
L2 abs.error  : 0.196841693235440512443901
L2 rel.error  : 27474.268320795508770970627666
Linf abs.error: 0.000343635678291320800781
Linf rel.error: 11455.927536231884005246683955
Check-norm    : 0.003106964302948375840352
Validation PASSED
GFLOPS 32179.7 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00035765,32180,239681.529292,239686.983446,0.196842,27474.268321,0.000344,11455.927536,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239357.0585499989392701536
L1 test       : 239355.1988762724213302135
L2 abs.error  : 0.196567285873058911205291
L2 rel.error  : 28355.075538086381129687651992
Linf abs.error: 0.000364452600479125976562
Linf rel.error: 13620.200000000000727595761418
Check-norm    : 0.003106804511985647790362
Validation PASSED
GFLOPS 34686.9 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0003318,34687,239357.058550,239355.198876,0.196567,28355.075538,0.000364,13620.200000,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239020.9513940273609478027
L1 test       : 239026.7179022745694965124
L2 abs.error  : 0.196267497635170096170754
L2 rel.error  : 72041.847493252018466591835022
Linf abs.error: 0.000318214297294616699219
Linf rel.error: 49835.666666666664241347461939
Check-norm    : 0.003106048484943192081881
Validation PASSED
GFLOPS 34242.8 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0003361,34243,239020.951394,239026.717902,0.196267,72041.847493,0.000318,49835.666667,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238477.6755171821569092572
L1 test       : 238478.5406191879883408546
L2 abs.error  : 0.196073620451116564789018
L2 rel.error  : 132143.895536790718324482440948
Linf abs.error: 0.000357039272785186767578
Linf rel.error: 126975.000000000000000000000000
Check-norm    : 0.003109935664655841952575
Validation PASSED
GFLOPS 36155.6 Afgbedc_hb=1_wb=1_cb=2_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00031832,36156,238477.675517,238478.540619,0.196074,132143.895537,0.000357,126975.000000,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239765.9352644309692550451
L1 test       : 239772.6271856336388736963
L2 abs.error  : 0.196437829508805339440158
L2 rel.error  : 114995.048942671332042664289474
Linf abs.error: 0.000309307128190994262695
Linf rel.error: 114177.000000000000000000000000
Check-norm    : 0.003098878071176836782735
Validation PASSED
GFLOPS 26115.2 Afgbedc_hb=1_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00044071,26115,239765.935264,239772.627186,0.196438,114995.048943,0.000309,114177.000000,0.003099
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239044.8732551623252220452
L1 test       : 239038.5457192515023052692
L2 abs.error  : 0.267554764711176173985763
L2 rel.error  : 54865.988900371019553858786821
Linf abs.error: 0.000583395361900329589844
Linf rel.error: 36614.662317728318157605826855
Check-norm    : 0.004233315108896425378593
Validation PASSED
GFLOPS 14003.4 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00082188,14003,239044.873255,239038.545719,0.267555,54865.988900,0.000583,36614.662318,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238632.890664275735616684
L1 test       : 238628.9994727515149861574
L2 abs.error  : 0.267178256402645974976195
L2 rel.error  : 39453.880167050687305163592100
Linf abs.error: 0.000581599771976470947266
Linf rel.error: 22356.333333333332120673730969
Check-norm    : 0.004235593733617403107428
Validation PASSED
GFLOPS 15702.5 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00073295,15703,238632.890664,238628.999473,0.267178,39453.880167,0.000582,22356.333333,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238569.7183023162942845374
L1 test       : 238567.4788921793224290013
L2 abs.error  : 0.266586865857093846532422
L2 rel.error  : 111781.828466546605341136455536
Linf abs.error: 0.000614788383245468139648
Linf rel.error: 87382.333333333328482694923878
Check-norm    : 0.004226483523550795227963
Validation PASSED
GFLOPS 17207.1 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00066886,17207,238569.718302,238567.478892,0.266587,111781.828467,0.000615,87382.333333,0.004226
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237942.9573292686836794019
L1 test       : 237948.3893079395638778806
L2 abs.error  : 0.265963946590202837683137
L2 rel.error  : 60455.347572001970547717064619
Linf abs.error: 0.000620521605014801025391
Linf rel.error: 44647.400000000001455191522837
Check-norm    : 0.004228062841097572112370
Validation PASSED
GFLOPS 17748.1 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00064847,17748,237942.957329,237948.389308,0.265964,60455.347572,0.000621,44647.400000,0.004228
